entry_id,archetype,channel,side,novel_dim,n_exits_tested,best_score,median_score,best_exit,best_exit_family,best_tp,best_sl,best_triggers
E126,pc_pump_taker_buy_extreme_long,pricechange,long,side_signal=pump; taker_buy_ratio_5m>=0.7,99,0.394617,-0.08,fixed_tp1_sl1_symmetric,fixed,0.51,6.0,3443
E064,pc_pump_taker_buy_dominant_long,pricechange,long,side_signal=pump; taker_buy_ratio_5m>=0.6,100,0.357179,-0.08,fixed_tp1_sl1_symmetric,fixed,0.47,6.0,3619
E148,pc_pump_global_short_high_long,pricechange,long,side_signal=pump; global_short_ratio_high,99,0.349617,-0.08,fixed_tp1_sl1_symmetric,fixed,0.47,6.0,988
E051,pc_high_liquidity_long,pricechange,long,liquidity_bucket=high; side_signal=pump,100,0.347159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.47,6.0,2157
E066,pc_crash_taker_buy_long,pricechange,long,side_signal=crash; taker_buy_ratio_5m>=0.55,100,0.339337,-0.08,fixed_tp1_sl1_symmetric,fixed,0.43,6.0,3684
E036,pc_first_signal_immediate_long,pricechange,long,delay_seconds=0; burst_count_5m=1; side_signal=pump,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E038,pc_first_signal_30s_long,pricechange,long,delay_seconds=30; burst_count_5m=1,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E039,pc_first_signal_1m_long,pricechange,long,delay_seconds=60; burst_count_5m=1,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E040,pc_first_signal_3m_long,pricechange,long,delay_seconds=180,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E041,pc_second_signal_cont_long,pricechange,long,burst_count_5m=2; side_signal=pump,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E046,pc_burst_seq_4plus_avoid,pricechange,both,burst_count_5m>=4,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E047,pc_pretrend_aligned_long,pricechange,long,pretrend_5m_pos; side_signal=pump,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E049,pc_pretrend_against_long,pricechange,long,pretrend_5m_pos; side_signal=crash,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E053,pc_btc_correlated_long,pricechange,long,btc_correlation_30d>=0.6; side_signal=pump,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E054,pc_low_btc_correl_long,pricechange,long,btc_correlation_30d<=0.3; side_signal=pump,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E055,pc_short_event_hold_1m_long,pricechange,long,fixed_hold_minutes=1,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E056,pc_short_event_hold_3m_long,pricechange,long,fixed_hold_minutes=3,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E057,pc_pump_low_premium_long,pricechange,long,side_signal=pump; premium_bps_in_-5_5,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E062,pc_pump_oi_rising_long,pricechange,long,side_signal=pump; oi_change_5m_pos,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E067,pc_pump_btc_bull_long,pricechange,long,side_signal=pump; btc_24h_pct>=0,100,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E129,pc_pump_basis_align_long,pricechange,long,side_signal=pump; basis_narrowing,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E131,pc_pump_4th_or_more_avoid,pricechange,both,burst_count_5m>=4,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E132,pc_pump_btc_extreme_correlated_long,pricechange,long,side_signal=pump; btc_correlation_30d>=0.8,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E133,pc_pump_btc_no_correlation_long,pricechange,long,side_signal=pump; btc_correlation_30d<=0.1,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E136,pc_pump_funding_resetting_long,pricechange,long,side_signal=pump; funding_just_reset,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E139,pc_pump_volume_5x_baseline_long,pricechange,long,side_signal=pump; volume_5x_baseline,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E144,pc_pump_macro_event_avoid,pricechange,both,near_macro_event,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E149,pc_pump_aggressive_buy_immediate_long,pricechange,long,side_signal=pump; aggressive_buy_5m,99,0.290282,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,5000
E146,pc_pump_top_trader_short_long,pricechange,long,side_signal=pump; top_trader_position_ratio_dec,99,0.283357,-0.08,fixed_tp1_sl1_symmetric,fixed,0.39,5.81,989
E127,pc_pump_taker_buy_extreme_against_pretrend_short,pricechange,short,side_signal=pump; taker_buy_ratio_5m>=0.7; pretrend_5m_neg,99,0.267755,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,3443
E037,pc_first_signal_immediate_short,pricechange,short,delay_seconds=0; burst_count_5m=1; side_signal=crash,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E042,pc_second_signal_cont_short,pricechange,short,burst_count_5m=2; side_signal=crash,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E043,pc_second_signal_reversal_short,pricechange,short,burst_count_5m=2; side_change=true,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E044,pc_third_plus_overheat_short,pricechange,short,burst_count_5m>=3; side_signal=pump,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E045,pc_third_plus_high_vol_short,pricechange,short,burst_count_5m>=3; volume_pct_above_p90,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E048,pc_pretrend_aligned_short,pricechange,short,pretrend_5m_neg; side_signal=crash,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E050,pc_pretrend_against_short,pricechange,short,pretrend_5m_neg; side_signal=pump,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E059,pc_crash_low_premium_short,pricechange,short,side_signal=crash; premium_bps_in_-5_5,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E063,pc_pump_oi_falling_short,pricechange,short,side_signal=pump; oi_change_5m_neg,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E068,pc_pump_btc_bear_short,pricechange,short,side_signal=pump; btc_24h_pct<=-1,100,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E128,pc_pump_basis_diverge_short,pricechange,short,side_signal=pump; basis_widening,99,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E130,pc_pump_2nd_within_30s_overheated_short,pricechange,short,burst_count_5m=2; burst_density_30s=2,99,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E140,pc_pump_volume_below_baseline_short,pricechange,short,side_signal=pump; volume_below_baseline,99,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E143,pc_pump_weekend_short,pricechange,short,side_signal=pump; weekday in [Sat;Sun],99,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E150,pc_pump_aggressive_sell_short,pricechange,short,side_signal=pump; aggressive_sell_5m,99,0.263608,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E091,cc_pc_then_oi_5m_long,*,long,pc_signal_then_oi_within_5m; side_signal=pump,100,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E092,cc_oi_then_pc_5m_long,*,long,oi_signal_then_pc_within_5m; side_signal=pump,100,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E094,cc_oi_pc_simultaneous_long,*,long,oi_and_pc_within_60s; side_signal=pump,100,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E095,cc_three_channel_within_5m_long,*,long,all_three_channels_within_5m; side_signal=pump,100,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E099,cc_pc_crash_no_r6_long,*,long,pc_crash; no_r6_within_5m,100,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E100,cc_pc_then_oi_funding_align_long,*,long,pc_then_oi_within_5m; funding_aligned,100,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E166,cc_pc_pump_oi_pump_5m_strong_long,*,long,pc_and_oi_pump_within_5m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E170,cc_oi_then_pc_30s_immediate_long,*,long,oi_then_pc_within_30s,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E171,cc_oi_then_pc_2m_long,*,long,oi_then_pc_within_2m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E172,cc_oi_then_pc_5m_funding_align_long,*,long,oi_then_pc_within_5m; funding_aligned,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E173,cc_three_channel_2m_strong_long,*,long,all_three_channels_within_2m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E174,cc_three_channel_3m_strong_long,*,long,all_three_channels_within_3m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E175,cc_three_channel_pretrend_align_long,*,long,all_three_within_5m; pretrend_aligned,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E176,cc_pc_only_no_oi_5m_avoid,*,both,pc_no_oi_within_5m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E177,cc_oi_only_no_pc_5m_long,*,long,oi_no_pc_within_5m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E178,cc_r6_after_oi_pump_long,*,long,r6_after_oi_pump_within_5m,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E180,cc_pc_oi_taker_align_long,*,long,pc_oi_taker_aligned,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E182,cc_pc_oi_funding_align_long,*,long,pc_oi_funding_align,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E183,cc_pc_then_oi_burst_avoid,*,both,pc_then_oi_in_burst,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E184,cc_oi_with_pc_burst_avoid,*,both,oi_in_pc_burst,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E185,cc_three_channel_30s_window_long,*,long,all_three_within_30s,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E186,cc_three_channel_60s_window_long,*,long,all_three_within_60s,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E187,cc_pc_oi_basis_align_long,*,long,pc_oi_basis_align,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E193,cc_pc_oi_top_trader_align_long,*,long,pc_oi_top_trader_aligned,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E194,cc_pc_oi_global_short_extreme_long,*,long,pc_oi_global_short_extreme,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E196,cc_pc_btc_align_oi_align_long,*,long,pc_btc_align; oi_btc_align,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E198,cc_pc_oi_session_us_long,*,long,pc_oi_session=US,99,0.252993,-0.08,fixed_tp1_sl1_symmetric,fixed,0.36,6.0,5000
E141,pc_pump_session_us_long,pricechange,long,side_signal=pump; session=US,99,0.225019,-0.080138,fixed_tp1_sl1_symmetric,fixed,0.39,6.0,1380
E142,pc_pump_session_asia_short,pricechange,short,side_signal=pump; session=Asian,99,0.219275,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,1370
E093,cc_r6_after_burst_short,*,short,r6_after_pc_burst_3plus,100,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E096,cc_pc_oi_diverge_short,*,short,pc_pump_oi_falling_within_5m,100,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E097,cc_oi_r6_align_short,*,short,oi_and_r6_within_5m; side_event=crash,100,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E098,cc_pc_pump_no_oi_5m_short,*,short,pc_pump; no_oi_signal_within_5m_after,100,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E167,cc_pc_crash_oi_crash_5m_strong_short,*,short,pc_and_oi_crash_within_5m,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E168,cc_pc_oi_misaligned_short,*,short,pc_pump_oi_crash_within_5m,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E169,cc_pc_pump_then_oi_crash_3m_short,*,short,pc_pump_then_oi_crash_3m,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E179,cc_r6_after_pc_pump_short,*,short,r6_after_pc_pump_within_5m,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E181,cc_pc_oi_premium_diverge_short,*,short,pc_oi_premium_diverge,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E188,cc_pc_oi_basis_diverge_short,*,short,pc_oi_basis_diverge,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E189,cc_pc_to_r6_chain_short,*,short,pc_then_r6_within_5m,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E190,cc_oi_to_r6_chain_short,*,short,oi_then_r6_within_5m,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E191,cc_pc_burst_3plus_then_oi_short,*,short,pc_burst_3plus_then_oi,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E192,cc_oi_3plus_then_pc_short,*,short,oi_3plus_then_pc,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E195,cc_pc_oi_global_long_extreme_short,*,short,pc_oi_global_long_extreme,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E197,cc_pc_btc_diverge_oi_align_short,*,short,pc_btc_diverge; oi_btc_align,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E199,cc_pc_oi_session_asia_short,*,short,pc_oi_session=Asian,99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E200,cc_pc_oi_weekend_short,*,short,pc_oi_weekday in [Sat;Sun],99,0.217159,-0.08,fixed_tp1_sl1_symmetric,fixed,0.32,5.73,5000
E075,r6_bigmove_crash_30s_long,Reserved6,long,delay_seconds=30; side_event=crash,100,0.201535,-0.082446,fixed_tp1_sl1_symmetric,fixed,0.47,4.83,120
