strategy_family,side,entry_timing,exit_family,rows,unique_clusters,median_sample,max_sample,best_median,median_of_medians,median_p10,best_p10,median_stress,best_stress,positive_p10_rate,positive_stress_rate,best_robust,median_robust,median_top_symbol_share,longform_score
state_machine_runner,long,T0,indicator_invalidation,573,11,954.0,954,18.17584633827209,14.99248594045639,-5.224158987402916,3.843453153967858,14.724168181419373,17.907528579235077,6.980802792321117,100.0,0.0941301989763975,0.0611915219038724,6.079664570230608,0.8460538116591928
freshness_strict_confirmation,long,30s,failed_continuation,607,10,334.0,1091,20.80548107624054,17.804476618766785,-5.224158987402916,8.306015282869339,17.536158859729767,20.53716331720352,13.673805601317957,100.0,0.112740041321516,0.0742962711006403,7.974335472043996,0.8429596412556054
freshness_strict_confirmation,long,30s,time_decay,668,6,227.0,273,18.445730209350582,17.788061499595642,-1.824158988893032,6.087090075016022,17.519743740558624,18.177412450313568,17.065868263473057,100.0,0.0953066144585609,0.0790649120211601,3.524229074889868,0.8255156950672645
oi_funding_continuation,long,1m,runner_trail,4576,12,163.0,255,17.98195242881775,12.428831309080124,-2.2241588681936264,10.865797847509384,12.160513550043106,17.71363615989685,19.86451048951049,100.0,0.0955797368228435,0.0380684329771995,5.659574468085106,0.8158744394618834
premium_basis_overheat,long,30s,breakeven_ratchet,553,5,420.0,1401,20.179131627082825,16.359075903892517,-5.224158987402916,4.213728755712509,16.0907581448555,19.910813868045807,19.89150090415913,100.0,0.1032815521538257,0.0635074647098779,6.079664570230608,0.8104932735426009
freshness_strict_confirmation,long,30s,breakeven_ratchet,3781,4,102.0,111,21.86616957187653,15.759184956550598,-2.2241588681936264,11.220864951610563,15.49086719751358,21.597851812839508,24.676011637133033,100.0,0.1199143163919448,0.049795487293601,3.92156862745098,0.8092825112107623
oi_funding_continuation,long,1m,breakeven_ratchet,3610,4,292.0,400,20.079436898231503,13.425835967063904,-2.2241588681936264,10.846831649541857,13.157518208026886,19.81111913919449,22.13296398891967,100.0,0.1114346951305866,0.0417179492801427,3.557312252964427,0.8091031390134529
oi_funding_continuation,long,30s,breakeven_ratchet,422,4,102.0,111,21.86616957187653,15.759184956550598,-2.2241588681936264,10.505876690149307,15.49086719751358,21.597851812839508,19.431279620853083,100.0,0.1186540806233883,0.049795487293601,3.92156862745098,0.8064125560538117
freshness_strict_confirmation,long,30s,state_machine,2061,16,139.0,904,23.294341564178467,8.33396092057228,-1.6578048467636108,14.898772537708282,8.065643161535263,23.02602380514145,13.925278990781173,100.0,0.1291272972822189,0.0233013872140645,9.03954802259887,0.7990582959641256
contrarian_crash_fade,long,30s,breakeven_ratchet,2997,8,341.0,1401,20.179131627082825,10.565640777349472,-2.2241588681936264,4.213728755712509,10.297323018312454,19.910813868045807,6.639973306639973,100.0,0.1032815521538257,0.0309196121454238,6.079664570230608,0.7980717488789237
freshness_strict_confirmation,long,5m,state_machine,2806,22,441.0,3795,16.72869324684143,6.596763432025909,-5.224158987402916,6.901882588863373,6.328445672988892,16.460375487804413,2.4233784746970777,100.0,0.0888058604240417,0.0094161950498819,5.895691609977324,0.7950224215246638
contrarian_crash_fade,long,30s,state_machine,3232,10,341.0,1401,16.635805368423462,10.455147922039032,-5.224158987402916,5.326446145772934,10.186830163002014,16.367487609386444,6.064356435643564,100.0,0.0883563700139522,0.025674538731575,6.079664570230608,0.7900448430493273
state_machine_runner,long,T0,time_decay,3121,25,381.0,1401,16.60131961107254,11.257001012563704,-4.224158823490143,-0.4807930905371904,10.988683253526688,16.333001852035522,0.0,100.0,0.0779333769738674,0.0362270265772938,6.079664570230608,0.7879372197309418
premium_basis_overheat,long,30s,state_machine,438,4,420.0,1401,15.960444509983065,14.096243679523468,-5.224158987402916,5.326446145772934,13.82792592048645,15.692126750946043,25.11415525114155,100.0,0.0852174813866615,0.0627691022127866,3.571428571428571,0.7804932735426009
premium_basis_overheat,long,30s,time_decay,650,7,420.0,1401,16.526153683662415,13.047921657562256,-4.224158823490143,0.0726548372767865,12.779603898525238,16.257835924625397,6.769230769230769,100.0,0.077324901330471,0.0482230609238147,6.079664570230608,0.7691479820627802
state_machine_runner,long,T0,state_machine,3582,24,321.0,1401,15.311358869075775,9.540193527936935,-2.2241588681936264,4.399697482585907,9.271875768899918,15.043041110038756,10.999441652707985,100.0,0.0815583613216877,0.0235307948619127,6.079664570230608,0.7687892376681614
contrarian_crash_fade,long,30s,runner_trail,2691,9,341.0,1401,15.723501145839691,9.90443304181099,-2.2241588681936264,5.284091830253601,9.636115282773972,15.455183386802672,8.02675585284281,100.0,0.0846784194886684,0.0265621009677648,6.079664570230608,0.7663677130044843
liquidity_filtered_momentum,long,T0,breakeven_ratchet,1392,7,455.0,1401,17.46291220188141,14.861002564430237,-3.2241586595773697,-1.7241587862372398,14.59268480539322,17.19459444284439,0.0,100.0,0.0819699251979589,0.0446410329967737,3.149606299212598,0.7657847533632287
premium_basis_overheat,long,30s,runner_trail,478,5,420.0,1401,15.100090205669405,13.025444746017456,-5.224158987402916,5.284091830253601,12.757126986980438,14.831772446632383,23.84937238493724,100.0,0.0817809810817241,0.0551451350957155,6.079664570230608,0.7587892376681614
oi_funding_continuation,long,3m,runner_trail,1697,17,133.0,3795,16.351188719272614,9.39701646566391,-5.224158987402916,7.983214408159256,9.128698706626892,16.082870960235596,6.599882144961697,100.0,0.0782295693159103,0.0254632001698017,13.333333333333334,0.757219730941704
premium_basis_overheat,long,30s,indicator_invalidation,267,3,321.0,954,18.546868860721588,15.032416582107544,-0.906839780509472,3.858697786927223,14.764100313186646,18.27855110168457,40.44943820224719,100.0,0.0950864667028188,0.0606096613615751,6.079664570230608,0.751255605381166
cross_channel_continuation,long,1m,breakeven_ratchet,875,6,354.0,392,18.35598051548004,12.435319274663923,-3.2241586595773697,-1.7241587862372398,12.167001515626907,18.087662756443024,0.0,100.0,0.0852832401126623,0.040651141102612,3.389830508474576,0.7430044843049327
premium_basis_overheat,long,30s,failed_continuation,447,4,954.0,1401,20.00238001346588,15.953800082206726,-5.224158987402916,-2.010343223810196,15.685482323169708,19.734062254428864,0.0,100.0,0.0961617594540119,0.0615066121727228,6.079664570230608,0.7412107623318386
contrarian_crash_fade,long,30s,indicator_invalidation,1324,6,341.0,954,18.546868860721588,9.7024567425251,-5.224158987402916,3.858697786927223,9.434138983488085,18.27855110168457,15.407854984894259,100.0,0.0950864667028188,0.020886121636629,17.008797653958943,0.7369058295964125
state_machine_runner,long,3m,runner_trail,2211,13,764.0,3795,18.051189184188843,9.15701538324356,-5.224158987402916,-2.2241588681936264,8.888697624206543,17.782871425151825,0.0,100.0,0.0737084688574075,0.0236026655346155,4.389880952380952,0.7346188340807175
contrarian_crash_fade,long,30s,time_decay,2695,10,341.0,1401,16.526153683662415,7.1311116218566895,-4.224158823490143,0.0726548372767865,6.862793862819672,16.257835924625397,1.7439703153988868,100.0,0.077324901330471,0.0162458596858382,7.209136331192005,0.7271300448430493
cross_channel_continuation,long,3m,breakeven_ratchet,549,4,354.0,392,17.7555650472641,14.911386370658876,-3.2241586595773697,-1.7241587862372398,14.643068611621857,17.48724728822708,0.0,100.0,0.0825182134240865,0.0441973763185739,3.389830508474576,0.7269058295964126
contrarian_crash_fade,long,1m,state_machine,600,8,155.0,3795,16.61331206560135,9.97830405831337,-5.224158987402916,0.1585160731337964,9.709986299276352,16.34499430656433,4.666666666666667,100.0,0.0509304851740598,0.021251587241888,10.75268817204301,0.7242152466367713
freshness_strict_confirmation,long,5m,time_decay,1404,14,441.0,1344,19.248196482658383,5.35205714404583,-4.224158823490143,-1.824158988893032,5.083739385008812,18.97987872362137,0.0,100.0,0.0859000061154365,0.0124025949460268,3.92156862745098,0.7241255605381167
oi_funding_continuation,long,3m,time_decay,1181,8,392.0,1344,16.04085862636566,11.184663325548172,-4.224158823490143,-1.824158988893032,10.916345566511154,15.772542357444763,0.0,100.0,0.0739525584459304,0.0290738451689481,3.459119496855346,0.7219282511210763
premium_basis_overheat,long,5m,state_machine,1138,13,110.0,1012,15.837454795837402,10.69512590765953,-3.0170513316988945,-0.7535084150731564,10.426808148622513,15.569135546684263,0.0,100.0,0.0741789979428052,0.0229754631179571,7.312252964426877,0.7185201793721973
freshness_strict_confirmation,long,30s,runner_trail,2386,6,28.0,116,17.97633171081543,10.39797216653824,-2.2241588681936264,10.99887192249298,10.12965440750122,17.70801544189453,11.316010058675607,100.0,0.1032176452636718,0.0308004259783029,14.285714285714285,0.7123318385650225
contrarian_crash_fade,long,30s,failed_continuation,2443,5,420.0,1401,20.00238001346588,11.326094716787338,-5.224158987402916,-2.010343223810196,11.05777695775032,19.734062254428864,0.0,100.0,0.0961617594540119,0.0351088549041748,6.079664570230608,0.7105829596412556
contrarian_crash_fade,long,30s,partial_ladder,2840,13,341.0,1401,12.718768417835236,5.873363092541695,-2.2241588681936264,4.494784772396088,5.605045333504677,12.450450658798218,7.007042253521127,100.0,0.0632121539682149,0.0173529229158163,6.079664570230608,0.7076681614349776
state_machine_runner,long,T0,breakeven_ratchet,3343,19,206.0,1401,19.77584660053253,1.6994737088680267,-1.363468915224075,4.197158664464951,1.431155949831009,19.507528841495517,1.1666168112473827,100.0,0.1022160455048084,0.0035299120426177,6.079664570230608,0.7043946188340806
message_context_breakout,long,5m,breakeven_ratchet,412,2,227.0,273,19.353583455085754,15.25508463382721,-3.2241586595773697,-1.7241587862372398,14.986766874790192,19.085265696048737,0.0,100.0,0.0874883675903081,0.0460203202396631,3.524229074889868,0.6973094170403588
oi_funding_continuation,long,1m,time_decay,2000,7,335.0,392,16.455386579036713,9.125888347625732,-4.224158823490143,-1.824158988893032,8.857570588588715,16.187068819999695,0.0,100.0,0.0768803935945034,0.0286081322500109,3.459119496855346,0.6966367713004484
premium_basis_overheat,long,1m,time_decay,830,8,149.0,1344,16.823983192443848,10.545598715543749,-4.224158823490143,-1.824158988893032,10.27728095650673,16.55566394329071,0.0,100.0,0.0749418098926544,0.0329785938897728,4.716981132075472,0.6952466367713005
premium_basis_overheat,long,30s,partial_ladder,411,5,420.0,1401,10.446827858686447,6.115811318159103,-5.224158987402916,4.494784772396088,5.847493559122086,10.17851009964943,26.763990267639905,100.0,0.0599871190220117,0.0246722150057554,3.571428571428571,0.6812107623318384
state_machine_runner,long,3m,fixed_tp_sl,951,10,764.0,3795,7.775840908288956,4.775841161608696,-2.2241588681936264,1.275841053575277,4.507523402571678,7.507523149251938,13.564668769716087,100.0,0.0395429660081863,0.0127374950969219,4.057591623036649,0.6765470852017936
state_machine_runner,long,T0,runner_trail,2310,28,184.0,1401,14.50093537569046,6.351365894079208,-5.224158987402916,4.428631812334061,6.083048135042191,14.232617616653442,1.5584415584415585,99.52380952380952,0.0784264109492301,0.016940604551732498,10.44776119402985,0.6652017937219732
state_machine_runner,long,T0,partial_ladder,1985,20,145.0,1401,10.32584235072136,5.1214758306741714,-5.224158987402916,4.486499726772308,4.853158071637154,10.05752459168434,1.9143576826196476,100.0,0.0598741512209177,0.0130995726197957,10.344827586206897,0.6644394618834081
state_machine_runner,long,3m,state_machine,1576,5,764.0,3795,13.980646431446075,10.115446150302889,-5.224158987402916,-2.2241588681936264,9.84712839126587,13.712328672409058,0.0,100.0,0.0555833057016134,0.0263018064647912,4.057591623036649,0.6603587443946188
premium_basis_overheat,long,5m,time_decay,941,8,61.0,434,17.093954980373383,9.866245836019516,-1.824158988893032,-1.824158988893032,9.597928076982498,16.825637221336365,0.0,100.0,0.0755621534287929,0.0290157201343774,8.19672131147541,0.660269058295964
contrarian_crash_fade,long,30s,fixed_tp_sl,1426,11,341.0,954,7.775840908288956,4.775841161608696,-2.2241588681936264,4.775841161608696,4.507523402571678,7.507523149251938,18.723702664796633,100.0,0.0422429661273956,0.0119023174032568,6.079664570230608,0.6569506726457399
contrarian_crash_fade,long,30s,multi_tp_sl,1545,9,341.0,954,11.775840818881989,4.275841265916824,-2.2241588681936264,4.494784772396088,4.007523506879807,11.50752305984497,13.074433656957929,100.0,0.061542965516448,0.0148487165153026,6.079664570230608,0.6567713004484304
message_context_breakout,long,30s,breakeven_ratchet,1408,4,50.0,273,19.22389566898346,14.328685402870178,-3.2241586595773697,-1.7241587862372398,14.06036764383316,18.95557790994644,0.0,100.0,0.087859793934226,0.0417179229313135,16.0,0.6552914798206279
liquidity_filtered_momentum,long,T0,state_machine,2260,7,72.0,1401,14.092263579368591,11.665941774845123,-3.2241586595773697,-1.7241587862372398,11.397624015808104,13.823945820331572,0.0,100.0,0.0649540195792913,0.0331583202332258,5.88235294117647,0.6542600896860986
premium_basis_overheat,long,1m,state_machine,3024,23,179.0,3795,15.68090319633484,5.4314471781253815,-2.2241588681936264,-0.4278919659554958,5.163129419088364,15.41258692741394,0.0,94.97354497354497,0.072030357787013,0.0105241297388076,7.272727272727272,0.6534977578475336
freshness_strict_confirmation,long,30s,prove_or_exit,331,4,70.0,201,16.209112107753754,13.732866942882538,-5.224158987402916,-1.3174815103411674,13.46454918384552,15.940794348716736,0.0,100.0,0.0559491820301115,0.0433319306963682,16.666666666666664,0.6443497757847533
state_machine_runner,long,3m,breakeven_ratchet,1463,4,764.0,1344,14.491167664527891,8.937301486730576,-5.224158987402916,-2.2241588681936264,8.668983727693558,14.222849905490875,0.0,100.0,0.052337811461091,0.0270480785989761,4.057591623036649,0.6440807174887893
oi_funding_continuation,long,3m,state_machine,595,8,1344.0,3795,13.20064663887024,10.815446078777311,-5.224158987402916,-5.224158987402916,10.547128319740295,12.93232887983322,0.0,100.0,0.0514687516242265,0.0241815843135118,4.389880952380952,0.6432735426008969
freshness_strict_confirmation,long,5m,failed_continuation,970,10,441.0,1344,16.826292872428894,7.442941516637802,-5.224158987402916,-5.224158987402916,7.174623757600784,16.557975113391876,0.0,100.0,0.0661820762306451,0.0129778183460235,5.895691609977324,0.6418834080717489
liquidity_filtered_momentum,long,T0,runner_trail,1382,9,466.0,1401,13.507437705993652,9.03102308511734,-3.2241586595773697,-3.2241586595773697,8.762705326080322,13.239118456840515,0.0,100.0,0.0399035559922456,0.0237561048191785,5.36480686695279,0.6388340807174888
freshness_strict_confirmation,long,5m,runner_trail,1980,14,441.0,3795,12.760668992996216,6.14900067448616,-5.224158987402916,-2.2241588681936264,5.880682915449143,12.492350488901138,0.0,100.0,0.0506986338108778,0.0084214158117771,5.895691609977324,0.6386547085201795
state_machine_runner,long,T0,fixed_tp_sl,2429,22,347.0,1401,4.775841161608696,2.7758410200476646,-2.2241588681936264,4.775841161608696,2.507523261010647,4.507523402571678,23.34293948126801,100.0,0.0336429675504565,0.0101148332651704,2.850877192982456,0.6369955156950673
state_machine_runner,long,3m,failed_continuation,1458,4,764.0,1344,14.332500100135803,7.371535152196884,-5.224158987402916,-2.2241588681936264,7.103217393159866,14.064182341098784,0.0,100.0,0.0503365020662546,0.0209650690698623,4.057591623036649,0.6291928251121076
oi_funding_continuation,long,3m,failed_continuation,588,5,764.0,1344,14.332500100135803,12.240638583898544,-5.224158987402916,-5.224158987402916,11.972320824861526,14.064182341098784,0.0,100.0,0.0503365020662546,0.0286884814856914,4.389880952380952,0.626322869955157
contrarian_crash_fade,long,T0,fixed_tp_sl,1001,15,221.0,657,7.775840908288956,2.7758410200476646,-3.339961916208267,1.7758410423994064,2.507523261010647,7.507523149251938,8.091908091908092,100.0,0.0422429661273956,0.0084956239208579,4.069767441860465,0.6250224215246637
cross_channel_continuation,long,1m,runner_trail,889,4,82.0,365,14.656686782836914,8.881860971450806,-1.7241587862372398,-0.624482799321413,8.613543212413788,14.388370513916016,0.0,100.0,0.0684268483847379,0.027894037041366,15.853658536585366,0.6231838565022422
premium_basis_overheat,long,1m,breakeven_ratchet,741,2,764.0,1344,15.318235754966736,8.85142907500267,-5.224158987402916,-2.2241588681936264,8.583111315965652,15.049917995929718,0.0,100.0,0.0572854350715875,0.0269075251579284,4.057591623036649,0.6216591928251122
cross_channel_continuation,long,3m,runner_trail,961,6,47.0,365,14.828619360923769,7.008355110883713,-3.2241586595773697,-0.235332315787673,6.740037351846695,14.560303092002869,0.0,100.0,0.0681058580011129,0.0166967669093608,19.148936170212767,0.6205829596412556
state_machine_runner,long,3m,time_decay,2051,13,80.0,1344,12.34074980020523,11.184663325548172,-4.224158823490143,-1.824158988893032,10.916345566511154,12.072432041168211,0.0,100.0,0.0389201473340392,0.0290738451689481,20.0,0.6189237668161436
freshness_strict_confirmation,long,5m,fixed_tp_sl,455,10,441.0,3795,7.775840908288956,4.775841161608696,-5.224158987402916,-1.101041678339243,4.507523402571678,7.507523149251938,0.0,100.0,0.0231718086585402,0.0024097622618079,5.895691609977324,0.6161434977578476
freshness_strict_confirmation,long,5m,partial_ladder,754,14,441.0,3795,8.79211276769638,4.766372963786125,-5.224158987402916,-1.4064406976103785,4.498055204749107,8.523795008659363,0.0,100.0,0.0364198821991682,0.0095658247351646,6.923076923076923,0.6157847533632288
oi_funding_continuation,long,1m,partial_ladder,884,6,185.0,472,9.173708409070969,5.53370900452137,-5.224158987402916,-0.2126625971868634,5.265391245484352,8.90539065003395,0.0,100.0,0.030699804803729,0.0121960129089653,8.050847457627118,0.6147085201793723
state_machine_runner,long,3m,multi_tp_sl,1270,12,764.0,3795,11.775840818881989,4.58451509475708,-2.2241588681936264,-1.884825900197029,4.316197335720062,11.50752305984497,0.0,100.0,0.032657898735404,0.0085309948551654,6.647398843930636,0.613273542600897
premium_basis_overheat,long,1m,runner_trail,975,3,764.0,3795,12.654578685760498,9.030422568321228,-5.224158987402916,-2.2241588681936264,8.76210480928421,12.38626167178154,0.0,100.0,0.0517225320845842,0.0217819932311773,4.057591623036649,0.6122421524663677
premium_basis_overheat,long,1m,failed_continuation,735,2,764.0,1344,15.008828043937685,7.860329002141952,-5.224158987402916,-2.2241588681936264,7.592011243104935,14.740510284900664,0.0,100.0,0.0538630376964807,0.0234386749029159,4.057591623036649,0.6120627802690584
oi_funding_continuation,long,1m,state_machine,2129,4,30.0,80,14.035284519195557,8.843201398849487,-2.2241588681936264,8.07759240269661,8.57488363981247,13.766968250274658,20.666979802724285,100.0,0.0777862928807735,0.0242787282913923,26.666666666666668,0.6090582959641255
state_machine_runner,long,T0,failed_continuation,4674,21,42.0,1401,19.598153233528137,0.4713915288448334,-0.6178100593388081,1.517479307949543,0.2030737698078155,19.32983547449112,4.685494223363286,100.0,0.0947523995697498,0.0029572578985244,28.57142857142857,0.6080717488789237
freshness_strict_confirmation,long,1m,runner_trail,887,9,35.0,82,19.61088627576828,6.092653423547745,-5.224158987402916,-2.2241588681936264,5.824335664510727,19.342568516731266,0.0,100.0,0.0540456250029802,0.017065725749731,18.29268292682927,0.6047982062780269
