strategy_family,side,entry_timing,exit_family,rows,unique_clusters,median_sample,max_sample,best_median,median_of_medians,median_p10,best_p10,median_stress,best_stress,positive_p10_rate,positive_stress_rate,best_robust,median_robust,median_top_symbol_share,longform_score
liquidity_filtered_momentum,long,3m,breakeven_ratchet,349,3,807.0,1430,12.762847542762756,12.762847542762756,-3.2241586595773697,-3.2241586595773697,12.49452978372574,12.49452978372574,0.0,100.0,0.0368374904209375,0.0368374904209375,7.806691449814126,0.6038565022421525
taker_flow_reversal,long,T0,breakeven_ratchet,67,1,478.0,478,11.01423129439354,11.01423129439354,-1.7241587862372398,-1.7241587862372398,10.745913535356522,10.745913535356522,0.0,100.0,0.0350573331716656,0.0350573331716656,3.1380753138075312,0.6016143497757848
contrarian_crash_fade,long,1m,runner_trail,298,5,921.0,3795,12.258486449718475,10.070423036813736,-5.224158987402916,-5.224158987402916,9.802105277776718,11.990168690681458,0.0,100.0,0.0493852916568517,0.0221740036666393,4.389880952380952,0.6010762331838565
premium_basis_overheat,long,1m,partial_ladder,1080,7,764.0,3795,10.617246478796003,4.755537211894989,-2.2241588681936264,-2.2241588681936264,4.487219452857971,10.348928719758987,0.0,100.0,0.0371065746456384,0.0103346849459409,4.057591623036649,0.6002690582959641
oi_funding_continuation,long,3m,fixed_tp_sl,236,4,764.0,3795,4.775841161608696,4.775841161608696,-5.224158987402916,1.275841053575277,4.507523402571678,4.507523402571678,37.28813559322034,100.0,0.0232453867778182,0.0095688460882753,4.057591623036649,0.5994618834080717
premium_basis_overheat,long,1m,fixed_tp_sl,420,2,764.0,3795,7.775840908288956,4.775841161608696,-5.224158987402916,1.275841053575277,4.507523402571678,7.507523149251938,15.714285714285714,100.0,0.0232686552390456,0.0119974571451544,4.057591623036649,0.5983856502242152
message_context_breakout,long,30s,runner_trail,448,3,237.0,273,15.529470145702362,12.990089878439903,-3.2241586595773697,-3.2241586595773697,12.721772119402885,15.261152386665344,0.0,100.0,0.0469806695312261,0.0380128385958075,7.812585424525722,0.5958744394618835
contrarian_crash_fade,long,3m,state_machine,878,6,52.0,155,16.443711519241333,2.229909226298332,-4.890594258904457,0.2685588784515857,1.9615914672613144,16.175392270088196,5.5808656036446465,100.0,0.0428205133551359,0.0046066395634412,15.384615384615383,0.5956053811659193
state_machine_runner,long,3m,partial_ladder,1667,7,764.0,3795,9.516467899084091,4.736439138650894,-2.2241588681936264,-2.2241588681936264,4.468121379613876,9.248150140047072,0.0,100.0,0.0353685635536909,0.0108325010120868,4.057591623036649,0.5917488789237668
contrarian_crash_fade,long,1m,failed_continuation,307,4,764.0,1344,15.008828043937685,7.731988281011581,-5.224158987402916,-5.224158987402916,7.463670521974564,14.740510284900664,0.0,100.0,0.0538630376964807,0.0139894820213317,4.389880952380952,0.5907174887892377
oi_funding_continuation,long,3m,breakeven_ratchet,524,4,1344.0,1344,14.491167664527891,7.706322520971298,-5.224158987402916,-5.224158987402916,7.43800476193428,14.222849905490875,0.0,100.0,0.052337811461091,0.0138996518611907,4.389880952380952,0.5905381165919282
freshness_strict_confirmation,long,5m,breakeven_ratchet,694,6,441.0,1344,14.663413166999815,7.52268061041832,-5.224158987402916,-5.224158987402916,7.254362851381302,14.3950954079628,0.0,100.0,0.0525757830053567,0.0131888128280639,5.895691609977324,0.589237668161435
contrarian_crash_fade,long,1m,fixed_tp_sl,113,3,764.0,3795,4.775841161608696,4.775841161608696,-5.224158987402916,1.275841053575277,4.507523402571678,4.507523402571678,34.51327433628318,100.0,0.0232686552390456,0.0095332424458116,4.057591623036649,0.5840807174887892
taker_flow_reversal,long,30s,breakeven_ratchet,106,1,478.0,478,9.72033366560936,9.72033366560936,-1.7241587862372398,-1.7241587862372398,9.452015906572342,9.452015906572342,0.0,100.0,0.030528691470921,0.030528691470921,3.1380753138075312,0.5824215246636771
contrarian_crash_fade,long,1m,breakeven_ratchet,237,3,764.0,1344,15.318235754966736,8.167900890111923,-5.224158987402916,-5.224158987402916,7.899583131074905,15.049917995929718,0.0,100.0,0.0572854350715875,0.0155151761531829,4.389880952380952,0.5817040358744394
freshness_strict_confirmation,long,30s,partial_ladder,2095,15,29.0,522,11.868534237146378,6.714252382516861,-2.2241588681936264,-0.582453515380621,6.445934623479843,11.60021647810936,0.0,100.0,0.0548159125964394,0.0178487860445729,37.93103448275862,0.5810762331838564
liquidity_filtered_momentum,long,T0,fixed_tp_sl,857,9,347.0,1401,4.775841161608696,4.775841161608696,-3.2241586595773697,-1.7241587862372398,4.507523402571678,4.507523402571678,0.0,100.0,0.0244429677292704,0.0087608511254191,2.850877192982456,0.5754708520179372
message_context_breakout,long,5m,runner_trail,271,2,201.0,273,14.645671844482422,13.605672121047974,-3.2241586595773697,-3.2241586595773697,13.337354362010956,14.377354085445404,0.0,100.0,0.0438873754769563,0.0402473764449358,6.467661691542288,0.5719730941704035
state_machine_runner,long,T0,multi_tp_sl,1235,23,79.0,1401,7.275841385126114,1.369466632604599,-2.2241588681936264,4.486499726772308,1.1011488735675812,7.007523626089096,8.178137651821862,100.0,0.0471036273449659,0.0047980771020054,9.243697478991598,0.5699551569506727
liquidity_filtered_momentum,long,3m,runner_trail,409,5,737.0,1348,11.844419687986374,8.728355914354324,-3.2241586595773697,-3.2241586595773697,8.460038155317307,11.576101928949356,0.0,100.0,0.0337829929292202,0.023016769721508,14.688427299703264,0.5697309417040358
premium_basis_overheat,long,1m,indicator_invalidation,223,3,30.0,220,16.12114906311035,3.2415375113487244,-5.224158987402916,2.1631337702274323,2.9732197523117065,15.852829813957214,49.327354260089685,100.0,0.0810006510913372,0.0078812654912099,10.0,0.5682062780269058
freshness_strict_confirmation,long,30s,indicator_invalidation,538,8,35.0,64,19.70979869365692,2.3031407967209816,-3.574330359697342,-2.00541615486145,2.034823037683964,19.441479444503784,0.0,100.0,0.0545518184655904,0.0065261631356179,12.5,0.5662780269058296
contrarian_crash_fade,long,T0,partial_ladder,379,5,49.0,147,13.00937682390213,6.457376480102539,-2.2241588681936264,-1.663433574140072,6.189058721065521,12.741059064865112,0.0,100.0,0.0627008522868156,0.0229766030803322,10.884353741496598,0.5659641255605382
liquidity_filtered_momentum,long,T0,multi_tp_sl,666,8,416.0,1401,7.275841385126114,4.275841265916824,-3.2241586595773697,-1.7241587862372398,4.007523506879807,7.007523626089096,0.0,100.0,0.0203861599743366,0.0118346714318295,4.326923076923077,0.5655156950672645
contrarian_crash_fade,long,T0,state_machine,469,5,91.0,236,14.225193858146667,4.606905952095985,-5.224158987402916,-1.3144821859896183,4.338588193058968,13.95687609910965,0.0,100.0,0.0442157018989324,0.0148529303759336,12.087912087912088,0.5632735426008969
premium_basis_overheat,long,30s,multi_tp_sl,257,3,420.0,954,7.275841385126114,2.025841176509857,-5.224158987402916,4.494784772396088,1.7575234174728394,7.007523626089096,43.190661478599225,100.0,0.0468119123905897,0.0148487165153026,3.571428571428571,0.5626008968609866
oi_funding_continuation,short,3m,time_decay,133,2,38.0,38,23.821711540222168,21.56098037958145,-4.224158823490143,-4.224158823490143,21.292662620544437,23.55339527130127,0.0,100.0,0.0724035139203071,0.0646309548580646,28.947368421052637,0.5623766816143498
premium_basis_overheat,long,5m,indicator_invalidation,201,3,43.0,220,15.34295529127121,3.878658264875412,-4.079200327396393,2.433507516980171,3.610340505838394,15.074637532234192,31.343283582089555,100.0,0.078315340027213,0.0146464725548028,20.930232558139537,0.5538565022421524
freshness_strict_confirmation,long,5m,multi_tp_sl,707,9,441.0,3795,7.275841385126114,4.68161553144455,-5.224158987402916,-2.2241588681936264,4.413297772407532,7.007523626089096,0.0,100.0,0.0297994282603263,0.0032985340942442,5.895691609977324,0.5535874439461883
liquidity_filtered_momentum,long,T0,partial_ladder,1045,7,391.0,1401,8.426816761493683,4.752220958471298,-3.2241586595773697,-3.2241586595773697,4.48390319943428,8.158499002456665,0.0,100.0,0.0224213826864957,0.0090748349159955,3.324808184143223,0.5526905829596414
oi_funding_continuation,long,3m,partial_ladder,431,7,764.0,3795,8.740438520908356,4.884985834360123,-5.224158987402916,-5.224158987402916,4.616668075323105,8.472120761871338,0.0,100.0,0.0353685635536909,0.0156144251406192,4.057591623036649,0.5524663677130045
premium_basis_overheat,long,30s,fixed_tp_sl,216,3,321.0,954,4.775841161608696,2.7758410200476646,0.825841084588319,4.775841161608696,2.507523261010647,4.507523402571678,67.12962962962963,100.0,0.0333429675504565,0.0116826302476227,3.4267912772585665,0.5487443946188341
contrarian_crash_fade,long,1m,time_decay,247,3,764.0,1344,12.392345070838928,6.496768444776535,-4.224158823490143,-4.224158823490143,6.228450685739517,12.12402731180191,0.0,100.0,0.0333007312774658,0.0126662130862474,4.389880952380952,0.5486547085201794
liquidity_filtered_momentum,long,T0,time_decay,1126,4,57.0,954,11.98177933692932,10.618220269680023,-2.624158933758736,-2.624158933758736,10.349902510643004,11.713461577892303,0.0,100.0,0.0354637508779764,0.0307066823750734,10.526315789473683,0.545695067264574
oi_funding_continuation,short,1m,time_decay,221,4,34.0,38,16.43121987581253,16.43121987581253,-4.224158823490143,-4.224158823490143,16.162902116775513,16.162902116775513,0.0,100.0,0.0465367930948734,0.0465367930948734,32.35294117647059,0.545560538116592
contrarian_crash_fade,long,30s,prove_or_exit,752,6,63.0,93,17.454664409160614,1.319577544927597,-1.4529175125062466,-0.978580117225647,1.0512597858905792,17.186346650123596,0.0,100.0,0.0548656936326622,0.0033172950081527,23.809523809523807,0.5429147982062781
premium_basis_overheat,long,1m,multi_tp_sl,527,3,764.0,3795,8.650991320610046,4.696343839168549,-5.224158987402916,-2.2241588681936264,4.428026080131531,8.382673561573029,0.0,100.0,0.0310147143959999,0.0040307332672178,4.057591623036649,0.5413452914798206
contrarian_crash_fade,long,T0,time_decay,460,6,38.0,130,12.679904699325562,6.7139096558094025,-4.224158823490143,-1.824158988893032,6.445591896772385,12.411586195230484,0.0,100.0,0.0478372359240055,0.0195462068286538,19.444444444444446,0.5382959641255605
taker_flow_reversal,long,T0,fixed_tp_sl,644,4,163.0,347,7.775840908288956,4.775841161608696,-3.2241586595773697,-1.7241587862372398,4.507523402571678,7.507523149251938,0.0,100.0,0.0418429663360118,0.0122121703493595,4.294478527607362,0.5370403587443947
freshness_strict_confirmation,long,1m,fixed_tp_sl,66,3,373.0,679,7.775840908288956,7.775840908288956,-2.2241588681936264,-2.2241588681936264,7.507523149251938,7.507523149251938,0.0,100.0,0.0219768701159954,0.0216768701159954,6.702412868632708,0.5307174887892376
premium_basis_overheat,long,1m,prove_or_exit,789,4,33.0,51,15.66728800535202,4.35279980301857,-5.224158987402916,-0.7434839382767677,4.084482043981552,15.398970246315002,0.0,100.0,0.0484963499608635,0.0101486077228239,35.294117647058826,0.5279820627802692
contrarian_crash_fade,long,1m,partial_ladder,193,4,764.0,3795,8.988559246063232,5.02345934510231,-5.224158987402916,-5.224158987402916,4.755141586065292,8.720241487026215,0.0,100.0,0.0371065746456384,0.0174887073621153,4.057591623036649,0.527982062780269
oi_funding_continuation,long,3m,multi_tp_sl,232,5,764.0,3795,7.275841385126114,2.025841176509857,-5.224158987402916,-1.884825900197029,1.7575234174728394,7.007523626089096,0.0,100.0,0.0297192578673362,0.0066901723951101,4.057591623036649,0.5249327354260089
premium_basis_overheat,long,5m,partial_ladder,212,4,173.0,543,9.822586923837662,4.938801378011704,-5.224158987402916,-2.2241588681936264,4.670483618974686,9.554269164800644,0.0,100.0,0.0289484774285554,0.0066145751217007,7.734806629834254,0.5191479820627802
state_machine_runner,short,T0,time_decay,181,2,20.0,20,18.591713905334476,18.591713905334476,-4.224158823490143,-4.224158823490143,18.323394656181332,18.323394656181332,0.0,100.0,0.0532985221982002,0.0532985221982002,30.0,0.5190134529147982
premium_basis_overheat,long,5m,multi_tp_sl,344,6,25.0,1130,7.275841385126114,7.275841385126114,-2.2241588681936264,-0.9527131915092468,7.007523626089096,7.007523626089096,0.0,100.0,0.0404644144266843,0.0101392505681514,16.0,0.5182959641255604
contrarian_crash_fade,long,T0,multi_tp_sl,258,5,63.0,227,11.775840818881989,2.7758410200476646,-2.2241588681936264,-0.5167819559574127,2.507523261010647,11.50752305984497,0.0,100.0,0.061542965516448,0.010651035875827,25.396825396825395,0.5175784753363228
liquidity_filtered_momentum,long,T0,failed_continuation,1134,3,42.0,954,12.657669186592102,3.080841153860092,-1.024158950895071,1.5060518868267536,2.8125233948230743,12.389351427555084,47.53086419753087,100.0,0.0372293661743402,0.0183717734135687,28.57142857142857,0.5054260089686099
message_context_breakout,long,5m,multi_tp_sl,93,2,904.0,904,7.275841385126114,7.275841385126114,-3.2241586595773697,-3.2241586595773697,7.007523626089096,7.007523626089096,0.0,100.0,0.0167318346309661,0.0167318346309661,6.526548672566372,0.5024215246636772
cross_channel_continuation,long,30s,breakeven_ratchet,86,1,50.0,50,14.328685402870178,14.328685402870178,-3.2241586595773697,-3.2241586595773697,14.06036764383316,14.06036764383316,0.0,100.0,0.0417179229313135,0.0417179229313135,16.0,0.502017937219731
premium_basis_overheat,long,5m,runner_trail,747,8,140.0,213,8.2244373857975,4.818803817033768,-5.224158987402916,-0.543453823775053,4.55048605799675,7.956119626760483,0.0,89.95983935742971,0.0177029604088408,0.0044518904558513,46.948356807511736,0.5001793721973095
liquidity_filtered_momentum,long,3m,partial_ladder,203,2,669.0,669,8.020460605621338,3.89874279499054,-3.2241586595773697,-2.6526443660259247,3.6304250359535217,7.75214284658432,0.0,100.0,0.0202391361409425,0.0056033392959833,3.1390134529147984,0.5000448430493274
oi_funding_continuation,short,1m,breakeven_ratchet,399,2,36.0,36,14.956560730934145,11.70533522963524,-5.224158987402916,-5.224158987402916,11.43701747059822,14.688242971897123,0.0,100.0,0.0366754855960607,0.0259161963415145,13.88888888888889,0.49533632286995516
liquidity_filtered_momentum,long,T0,indicator_invalidation,353,1,145.0,145,10.496475547552109,10.496475547552109,-3.2241586595773697,-3.2241586595773697,10.228157788515093,10.228157788515093,0.0,100.0,0.0293651884377002,0.0293651884377002,10.344827586206897,0.4815246636771301
message_context_breakout,long,30s,multi_tp_sl,145,3,489.0,904,7.275841385126114,4.275841265916824,-3.2241586595773697,-3.2241586595773697,4.007523506879807,7.007523626089096,0.0,100.0,0.0168066422748565,0.0068082986950874,4.4989775051124745,0.4769058295964126
contrarian_crash_fade,long,1m,multi_tp_sl,116,3,764.0,3795,7.275841385126114,4.696343839168549,-5.224158987402916,-5.224158987402916,4.428026080131531,7.007523626089096,0.0,100.0,0.0310147143959999,0.0067161867827177,4.057591623036649,0.4754708520179372
freshness_strict_confirmation,long,1m,partial_ladder,529,11,39.0,120,6.957217305898666,4.955501109361649,-5.224158987402916,-2.2241588681936264,4.687183350324631,6.688899546861649,0.0,100.0,0.0240785957813262,0.0090580108219385,26.08695652173913,0.47524663677130047
contrarian_crash_fade,long,T0,breakeven_ratchet,393,6,154.0,206,4.557856172323227,1.6994737088680267,-1.6356386244297028,-0.2241588896140456,1.431155949831009,4.289538413286209,0.0,100.0,0.0061624988628551,0.0030882246334105,22.727272727272727,0.46937219730941704
state_machine_runner,long,3m,indicator_invalidation,532,2,62.0,109,6.998381763696671,3.433798998594284,-1.2241588905453682,0.7156756240874529,3.1654812395572662,6.730064004659653,33.08270676691729,100.0,0.0322258655894547,0.0119869921439886,17.741935483870968,0.4661434977578476
cross_channel_continuation,long,3m,partial_ladder,110,2,659.0,659,5.037424713373184,3.21742445230484,-3.2241586595773697,-3.2241586595773697,2.9491066932678223,4.769106954336166,0.0,100.0,0.010098510518074,0.0034693073624372,3.1866464339908958,0.4508071748878924
freshness_strict_confirmation,short,5m,time_decay,381,2,34.0,46,23.300617933273315,0.0997458701021969,-0.3909577615559101,-0.3909577615559101,-0.1685718889348209,23.032301664352417,0.0,28.871391076115486,0.0700524135687134,0.0014889997384604,32.35294117647059,0.44690582959641256
premium_basis_overheat,long,5m,fixed_tp_sl,453,4,23.0,1322,7.775840908288956,1.708259433507919,-1.1554325930774212,1.275841053575277,1.4399416744709015,7.507523149251938,16.777041942604857,100.0,0.0225005230188369,0.0036971830882132,21.73913043478261,0.44636771300448436
freshness_strict_confirmation,long,1m,multi_tp_sl,110,3,248.0,662,7.1130454540252686,3.350778669118881,-2.2241588681936264,-2.2241588681936264,3.0824609100818634,6.844727694988251,0.0,100.0,0.0101070270985364,0.0065952487373352,10.080645161290322,0.44475336322869957
oi_funding_continuation,long,1m,prove_or_exit,663,2,51.0,284,5.511675029993057,3.996090590953827,-1.1522621847689152,-1.1522621847689152,3.727772831916809,5.243357270956039,0.0,100.0,0.0184080945511162,0.012932360330522,7.84313725490196,0.43896860986547087
liquidity_filtered_momentum,long,3m,state_machine,179,1,80.0,80,10.895635932683945,8.795635402202606,-3.2241586595773697,-3.2241586595773697,8.527317643165588,10.627318173646929,0.0,100.0,0.0295422497856616,0.022192247928977,28.75,0.4296412556053812
contrarian_crash_fade,long,30s,trailing_stop,4087,16,341.0,1401,1.9508007913827896,-0.3505126805976033,-2.2241588681936264,-0.7361606694757938,-0.6188304163515568,1.6824830323457718,0.0,4.404208465867384,0.0040451727762818,-0.0092568578254431,7.209136331192005,0.41973094170403585
contrarian_crash_fade,long,1m,trailing_stop,453,7,921.0,3795,1.002735272049904,-0.4509524442255497,-5.224158987402916,-0.8839587680995464,-0.7192702032625675,0.734417513012886,0.0,24.944812362030905,-0.0016546645054407,-0.0178738027464598,5.646036916395222,0.4115246636771301
oi_funding_continuation,long,1m,indicator_invalidation,443,1,27.0,27,12.867695093154907,12.867695093154907,-5.224158987402916,-5.224158987402916,12.59937733411789,12.59937733411789,0.0,100.0,0.0302674188267963,0.0302674188267963,51.85185185185185,0.41103139013452916
message_context_breakout,long,30s,partial_ladder,219,1,501.0,501,6.306932121515274,4.48693223297596,-3.2241586595773697,-3.2241586595773697,4.218614473938942,6.038614362478256,0.0,100.0,0.0145417864465713,0.0081717868366837,10.379241516966069,0.409237668161435
message_context_breakout,long,5m,partial_ladder,134,1,501.0,501,6.276791542768478,4.456791281700134,-3.2241586595773697,-3.2241586595773697,4.1884735226631165,6.008473783731461,0.0,100.0,0.0144362944209575,0.0080662935072183,10.379241516966069,0.40744394618834084
state_machine_runner,long,T0,trailing_stop,6946,39,83.0,1401,1.8861059099435808,-0.1641349168494343,-0.8241589181125164,-0.4122654441744089,-0.4324526526033878,1.6177881509065628,0.0,4.83731644111719,0.0037618996039032,-0.0028869129030965,18.84057971014493,0.40726457399103144
freshness_strict_confirmation,long,5m,trailing_stop,3796,22,441.0,3795,0.983220711350441,-0.5540088750422001,-5.224158987402916,-1.2367265298962593,-0.8223266340792179,0.7149029523134232,0.0,1.0010537407797682,-0.0032437847201712,-0.0116442411858588,5.895691609977324,0.4037219730941704
oi_funding_continuation,long,1m,fixed_tp_sl,542,1,25.0,25,4.775841161608696,2.7758410200476646,0.7758410647511482,4.775841161608696,2.507523261010647,4.507523402571678,73.61623616236163,100.0,0.0324429675504565,0.0112829674610495,20.0,0.40139013452914796
premium_basis_overheat,short,5m,time_decay,180,2,43.0,43,7.406754046678543,7.406754046678543,-4.224158823490143,-4.224158823490143,7.138436287641525,7.138436287641525,0.0,100.0,0.0153911626929044,0.0153911626929044,20.930232558139537,0.3988340807174888
taker_flow_reversal,long,T0,multi_tp_sl,69,3,26.0,30,6.469406187534332,4.275841265916824,-1.7241587862372398,-1.7241587862372398,4.007523506879807,6.201088055968285,0.0,100.0,0.0127887686191002,0.0108238484898209,26.923076923076923,0.3954260089686099
