strategy_family,side,entry_timing,exit_family,rows,unique_clusters,median_sample,max_sample,best_median,median_of_medians,median_p10,best_p10,median_stress,best_stress,positive_p10_rate,positive_stress_rate,best_robust,median_robust,median_top_symbol_share,longform_score
state_machine_runner,long,3m,trailing_stop,3063,15,764.0,3795,0.8936528116464615,-0.5342504940927029,-2.2241588681936264,-1.9296757876873016,-0.8025682531297207,0.6253350526094437,0.0,5.778648383937316,-0.0038472440555319,-0.0099059351351112,4.057591623036649,0.3948430493273543
taker_flow_reversal,long,30s,multi_tp_sl,78,4,26.0,26,4.275841265916824,4.275841265916824,-1.7241587862372398,-1.7241587862372398,4.007523506879807,4.007523506879807,0.0,100.0,0.0105796102324128,0.0104296102324128,26.923076923076923,0.3940358744394619
premium_basis_overheat,long,1m,trailing_stop,4725,19,367.0,3795,1.002735272049904,-0.0027136178687214,-1.4117704704403875,-0.6492904853075743,-0.2710313769057393,0.734417513012886,0.0,2.7936507936507935,-0.0009211846447177,-0.0025355682136044,23.160762942779293,0.39228699551569507
freshness_strict_confirmation,long,30s,trailing_stop,2351,10,1491.0,3795,-0.0810500001534819,-0.1720742555335164,-1.6125326976180077,-0.7042018696665764,-0.4403919912874698,-0.3493677591904998,0.0,0.0,-0.0027940373255871,-0.0032509191474877,16.83794466403162,0.3895515695067264
cross_channel_continuation,long,1m,partial_ladder,147,2,216.0,659,4.94917631149292,3.1291764229536057,-3.2241586595773697,-3.2241586595773697,2.860858663916588,4.680858552455902,0.0,100.0,0.0097896411114931,0.0031351075240969,9.722222222222223,0.3890134529147982
contrarian_crash_fade,long,T0,prove_or_exit,265,4,25.0,63,9.829632192850111,4.8769161105155945,-5.224158987402916,-5.224158987402916,4.608598351478577,9.561314433813097,0.0,100.0,0.0274442763590812,0.0076474805182218,44.0,0.3834080717488789
message_context_breakout,long,30s,indicator_invalidation,219,1,522.0,522,2.8575848788022995,2.8575848788022995,-3.2241586595773697,-3.2241586595773697,2.5892671197652817,2.5892671197652817,0.0,100.0,0.0024690710970759,0.0024690710970759,6.513409961685824,0.3817488789237668
contrarian_crash_fade,long,3m,multi_tp_sl,115,3,26.0,58,1.983034797012806,1.983034797012806,-4.304999113082886,-0.4380799829959869,1.714717037975788,1.714717037975788,0.0,100.0,0.0020626101707667,0.0020626101707667,19.230769230769237,0.3795515695067265
oi_funding_continuation,long,3m,trailing_stop,1076,8,3795.0,3795,0.8936528116464615,-0.180561956949532,-5.224158987402916,-1.4649849385023117,-0.4488796927034855,0.6253350526094437,0.0,24.1635687732342,-0.0030814348227344,-0.005408672042787,16.83794466403162,0.3760538116591928
premium_basis_overheat,long,30s,trailing_stop,1192,9,65.0,1401,1.9508007913827896,-0.095436698757112,-0.9656516835093498,-0.6180290132761002,-0.3637544577941298,1.6824830323457718,0.0,18.20469798657718,0.0040451727762818,-0.0020002725526317,17.5,0.3739910313901345
contrarian_crash_fade,long,T0,indicator_invalidation,224,4,69.0,69,4.004145413637161,4.004145413637161,-5.224158987402916,-5.224158987402916,3.735827654600144,3.735827654600144,0.0,100.0,0.0136226793342828,0.0133226793342828,15.942028985507244,0.3682062780269058
oi_funding_continuation,long,1m,failed_continuation,110,1,47.0,47,8.650841563940048,8.650841563940048,-5.224158987402916,-5.224158987402916,8.38252380490303,8.38252380490303,0.0,100.0,0.0161241919158367,0.0161241919158367,51.06382978723404,0.3662780269058296
liquidity_filtered_momentum,long,3m,time_decay,86,1,122.0,122,3.100075013935566,2.2228237241506577,-2.0241589285433292,-1.4241589233279228,1.9545059651136398,2.831757254898548,0.0,100.0,0.0051177857474982,0.00376740624889725,18.852459016393443,0.365067264573991
premium_basis_overheat,short,1m,time_decay,216,2,43.0,43,5.406581610441208,5.406581610441208,-4.224158823490143,-4.224158823490143,5.13826385140419,5.13826385140419,0.0,100.0,0.0083905591660737,0.0083905591660737,20.930232558139537,0.3619730941704036
no_trade_freshness_boundary,short,5m,state_machine,131,1,43.0,43,6.498824805021286,5.27382455766201,-3.2241586595773697,-3.2241586595773697,5.005506798624992,6.230507045984268,0.0,100.0,0.0142934108388423,0.0100059099730849,20.930232558139537,0.35677130044843053
message_context_breakout,long,30s,failed_continuation,219,1,462.0,462,2.7917884290218358,2.7917884290218358,-3.2241586595773697,-3.2241586595773697,2.523470669984817,2.523470669984817,0.0,100.0,0.0020787835228443,0.0020787835228443,17.74891774891775,0.3552466367713005
premium_basis_overheat,long,5m,prove_or_exit,156,2,85.0,85,1.6582511365413666,0.8842987939715385,-1.4279360882937908,-1.4279360882937908,0.6159810349345207,1.3899333775043488,0.0,100.0,0.0028182345086336,0.0015028573808073,10.588235294117649,0.3500896860986547
contrarian_crash_fade,long,T0,failed_continuation,686,4,42.0,42,0.4713915288448334,0.4713915288448334,-0.3880031406879425,-0.3880031406879425,0.2030737698078155,0.2030737698078155,0.0,100.0,0.0029572578985244,0.0029572578985244,28.57142857142857,0.34856502242152465
message_context_breakout,long,5m,failed_continuation,135,1,462.0,462,2.594038099050522,2.594038099050522,-3.2241586595773697,-3.2241586595773697,2.325720340013504,2.325720340013504,0.0,100.0,0.0013866573679447,0.0013866573679447,17.74891774891775,0.34762331838565025
oi_funding_continuation,long,1m,multi_tp_sl,91,1,50.0,50,7.275841385126114,7.275841385126114,-5.224158987402916,-5.224158987402916,7.007523626089096,7.007523626089096,0.0,100.0,0.0095039337146282,0.0095039337146282,34.0,0.3463228699551569
freshness_strict_confirmation,long,1m,trailing_stop,2644,15,71.0,215,1.0140661150217056,-0.2678986405953765,-5.224158987402916,-1.339002139866352,-0.5362164229154587,0.7457483559846878,0.0,6.580937972768533,-0.0014940961104631,-0.0091880723809637,17.94871794871795,0.3430941704035874
liquidity_filtered_momentum,long,3m,fixed_tp_sl,13,1,58.0,58,1.7758410423994064,1.7758410423994064,-1.158239413052797,-1.158239413052797,1.5075232833623886,1.5075232833623886,0.0,100.0,0.0056704073902219,0.0056704073902219,15.517241379310343,0.3396860986547085
contrarian_crash_fade,long,T0,runner_trail,124,2,36.0,36,8.162666857242584,2.509652264416218,-5.224158987402916,-5.224158987402916,2.2413345053792,7.894349098205566,0.0,100.0,0.0289183187393915,0.0057814611129462,19.444444444444446,0.3355156950672646
freshness_strict_confirmation,short,5m,runner_trail,129,1,23.0,23,2.7148937806487083,1.9148938357830048,-1.2695886194705963,0.1064523356035351,1.646576076745987,2.4465760216116905,34.10852713178294,100.0,0.0090450480708852,0.0090042048495262,34.78260869565217,0.332152466367713
liquidity_filtered_momentum,long,T0,trailing_stop,2572,8,42.0,1401,0.4854463040828705,0.1431249314919114,-0.4087300971150398,-0.372992898337543,-0.1251928275451064,0.2171285450458526,0.0,42.92379471228615,0.0021186010723933,0.0005647784181497,28.57142857142857,0.3299103139013453
oi_funding_continuation,long,30s,partial_ladder,75,2,58.0,59,1.7676018178462982,1.4798007905483246,-2.2241588681936264,-2.2241588681936264,1.2114830315113068,1.4992840588092804,0.0,100.0,0.0045488762199878,0.0033741989672184,8.620689655172415,0.3291031390134529
oi_funding_continuation,long,1m,trailing_stop,1645,5,3795.0,3795,-0.1720742555335164,-0.1720742555335164,-1.6125326976180077,-1.6125326976180077,-0.4403919912874698,-0.4403919912874698,0.0,0.0,-0.0032509191474877,-0.0032509191474877,16.83794466403162,0.3291031390134529
contrarian_crash_fade,long,T0,trailing_stop,676,7,156.0,913,-0.1586702186614275,-0.2090291352942586,-5.224158987402916,-0.8172492496669292,-0.477346871048212,-0.4269879776984453,0.0,0.0,-0.0028869129030965,-0.0089548071669973,11.11111111111111,0.3203139013452915
state_machine_runner,short,T0,multi_tp_sl,14,1,74.0,74,2.123912423849106,2.123912423849106,-2.2241588681936264,-2.2241588681936264,1.855594664812088,1.855594664812088,0.0,100.0,0.0013861569690704,0.0013861569690704,14.864864864864863,0.3201345291479821
premium_basis_overheat,long,5m,trailing_stop,4907,25,65.0,3659,0.1303643686696887,-0.3028170438483357,-1.3543568551540377,-0.7694200612604618,-0.5711347796022892,-0.1379533903673291,0.0,0.0,-0.0011276837277971,-0.0033051797286234,33.84615384615385,0.3188340807174888
cross_channel_continuation,long,30s,multi_tp_sl,92,1,102.0,102,2.276559919118881,2.276559919118881,-3.2241586595773697,-3.2241586595773697,2.0082421600818634,2.0082421600818634,0.0,100.0,0.0037116785764694,0.0037116785764694,8.823529411764707,0.3187892376681614
freshness_strict_confirmation,long,30s,multi_tp_sl,43,2,72.0,72,0.6758410483598709,0.6758410483598709,-1.0869727469980717,-1.0408722795546057,0.4075232893228531,0.4075232893228531,0.0,100.0,0.0013972579315304,0.0012786081600934,20.833333333333336,0.31641255605381163
contrarian_crash_fade,long,3m,failed_continuation,105,1,44.0,44,5.864491313695908,5.864491313695908,-5.224158987402916,-5.224158987402916,5.59617355465889,5.59617355465889,0.0,100.0,0.0060550815738331,0.0060550815738331,43.18181818181818,0.31591928251121076
oi_funding_continuation,long,T0,trailing_stop,3126,22,32.0,92,0.2128981286659836,0.0559531385079026,-0.6263903807848692,-0.5220232531428337,-0.2123646205291152,-0.0554196303710341,0.0,0.0,0.0013096171192452,-0.0016874752995558,51.28205128205128,0.313677130044843
oi_funding_continuation,long,T0,runner_trail,287,6,48.0,92,0.4627141170203686,0.2329518320038914,-0.4773540887981653,-0.4062248393893242,-0.0353659270331263,0.1943963579833507,0.0,25.087108013937282,0.0023837836093269,0.0018578705458529,29.166666666666668,0.3128251121076233
state_machine_runner,short,T0,state_machine,114,2,32.0,32,2.370789647102356,2.370789647102356,-2.2241588681936264,-2.2241588681936264,2.102471888065338,2.102471888065338,0.0,100.0,0.0013226184982061,0.0013226184982061,31.25,0.3079372197309417
taker_flow_reversal,long,T0,trailing_stop,334,4,58.0,147,0.1431249314919114,-0.0255172839388251,-1.7241587862372398,-0.4087300971150398,-0.2938350662589073,-0.1251928275451064,0.0,0.0,0.0005647784181497,-0.0037417868524976,10.884353741496598,0.3066816143497758
freshness_strict_confirmation,long,5m,indicator_invalidation,192,3,32.0,64,2.5146113708615303,2.1902110427618027,-5.224158987402916,-5.224158987402916,1.9218932837247849,2.2462936118245125,0.0,100.0,0.0028659858377277,0.0019559156008064,10.9375,0.30475336322869956
cross_channel_continuation,long,30s,time_decay,137,1,33.0,33,2.4090593680739403,2.4090593680739403,-2.624158933758736,-2.624158933758736,2.1407416090369225,2.1407416090369225,0.0,100.0,0.0022592309869825,0.0022592309869825,15.151515151515152,0.3040358744394619
taker_flow_reversal,long,T0,state_machine,86,1,33.0,33,4.810559004545212,3.585559129714966,-3.2241586595773697,-3.2241586595773697,3.317241370677948,4.542241245508194,0.0,100.0,0.0078044805371761,0.0035169809752702,27.27272727272727,0.3015246636771301
liquidity_filtered_momentum,long,3m,trailing_stop,171,1,28.0,28,2.1675296127796173,2.1675296127796173,-1.7241587862372398,-1.7241587862372398,1.8992118537425997,1.8992118537425997,0.0,100.0,0.0039338772860169,0.0039338772860169,28.57142857142857,0.2962331838565022
cross_channel_continuation,long,1m,prove_or_exit,44,1,30.0,30,1.0009127669036388,1.0009127669036388,-0.7527744863182306,-0.7527744863182306,0.732595007866621,0.732595007866621,0.0,100.0,0.003136792794913,0.003136792794913,20.0,0.29551569506726455
message_context_breakout,long,1m,prove_or_exit,41,1,30.0,30,1.0009127669036388,1.0009127669036388,-0.7527744863182306,-0.7527744863182306,0.732595007866621,0.732595007866621,0.0,100.0,0.003136792794913,0.003136792794913,20.0,0.29551569506726455
state_machine_runner,short,T0,indicator_invalidation,179,2,33.0,33,1.7273325473070145,1.7273325473070145,-2.2241588681936264,-2.2241588681936264,1.4590147882699966,1.4590147882699966,0.0,100.0,0.0007531873109936,0.0007531873109936,21.21212121212121,0.2936322869955157
taker_flow_reversal,long,T0,runner_trail,33,1,22.0,22,3.9087042212486263,3.9087042212486263,-3.2241586595773697,-3.2241586595773697,3.640386462211609,3.640386462211609,0.0,100.0,0.0036593607276678,0.0036593607276678,18.181818181818183,0.29152466367713004
oi_funding_continuation,long,30s,indicator_invalidation,174,2,26.0,35,2.3031407967209816,2.3031407967209816,-3.161872923374176,-3.161872923374176,2.034823037683964,2.034823037683964,0.0,100.0,0.0065261631356179,0.0065261631356179,26.923076923076923,0.2914798206278027
cross_channel_continuation,long,30s,state_machine,192,2,59.0,80,2.31473408639431,1.357920840382576,-3.2241586595773697,-3.2241586595773697,1.0896030813455582,2.046416327357292,0.0,100.0,0.0056262420549988,0.0024124610297381,22.033898305084744,0.29139013452914797
cross_channel_continuation,short,3m,breakeven_ratchet,66,1,38.0,38,3.31304743885994,3.31304743885994,-3.2241586595773697,-3.2241586595773697,3.0447298660874367,3.0447298660874367,0.0,100.0,0.0036031900572776,0.0036031900572776,28.947368421052637,0.2898206278026906
oi_funding_continuation,long,30s,trailing_stop,882,5,120.0,1491,-0.080241379328072,-0.080241379328072,-1.043502613902092,-0.6358877755701542,-0.3485591383650899,-0.3485591383650899,0.0,0.0,-0.0017049149102158,-0.0020116476446948,33.33333333333333,0.2876681614349776
oi_funding_continuation,long,30s,multi_tp_sl,47,1,26.0,26,0.4680784419178962,0.4680784419178962,-0.4868514835834503,-0.4868514835834503,0.1997606828808784,0.1997606828808784,0.0,100.0,0.0013890457903593,0.0013890457903593,19.230769230769237,0.2815695067264574
premium_basis_overheat,short,5m,state_machine,111,2,22.0,22,5.887006223201752,2.613515220582485,-5.224158987402916,-5.224158987402916,2.345197461545468,5.618688464164734,0.0,100.0,0.0074200447648763,0.0021124363131821,31.818181818181817,0.27295964125560535
freshness_strict_confirmation,long,1m,time_decay,133,1,29.0,29,1.143484003841877,1.143484003841877,-1.024158950895071,-1.024158950895071,0.8751662448048592,0.8751662448048592,0.0,100.0,0.001416052027581,0.001416052027581,44.82758620689656,0.2695964125560538
message_context_breakout,long,30s,state_machine,58,1,80.0,80,1.357920840382576,1.357920840382576,-3.2241586595773697,-3.2241586595773697,1.0896030813455582,1.0896030813455582,0.0,100.0,0.0024124610297381,0.0022897583957761,16.25,0.269237668161435
freshness_strict_confirmation,short,30s,multi_tp_sl,22,1,25.0,25,0.9758410975337029,0.9758410975337029,-0.9339524433016776,-0.9339524433016776,0.707523338496685,0.707523338496685,0.0,100.0,0.0022620307234674,0.0022620307234674,24.0,0.2689686098654709
message_context_breakout,long,1m,trailing_stop,60,2,186.0,186,-0.1263180980458855,-0.6018353626132011,-3.2241586595773697,-0.7886159233748913,-0.870153121650219,-0.3946358803659677,0.0,0.0,-0.0028505102579109,-0.012451850066334,7.526881720430108,0.26641255605381164
contrarian_crash_fade,short,3m,partial_ladder,30,1,24.0,24,2.1484728902578354,1.056472770869732,-1.90607700496912,-1.90607700496912,0.7881550118327141,1.8801551312208176,0.0,100.0,0.0044932587280869,0.0012859813593327,20.833333333333336,0.2653363228699552
freshness_strict_confirmation,short,30s,state_machine,144,1,25.0,25,0.8490679785609245,0.8309493772685528,-0.8629730902612209,-0.8629730902612209,0.562631618231535,0.5807502195239067,0.0,100.0,0.0026210775585472,0.0026210775585472,24.0,0.262152466367713
message_context_breakout,long,1m,failed_continuation,44,1,20.0,20,0.922849029302597,0.922849029302597,-1.2218047864735126,-1.2218047864735126,0.6545312702655792,0.6545312702655792,0.0,100.0,0.0013674977920949,0.0013674977920949,20.0,0.25721973094170403
cross_channel_continuation,long,1m,failed_continuation,150,1,20.0,20,0.922849029302597,0.922849029302597,-1.2218047864735126,-1.2218047864735126,0.6545312702655792,0.6545312702655792,0.0,100.0,0.0013674977920949,0.0013674977920949,20.0,0.25721973094170403
freshness_strict_confirmation,short,5m,multi_tp_sl,61,1,23.0,23,1.275841053575277,0.8605754934251308,-1.5472473576664925,-1.3055229559540749,0.592257734388113,1.0075232945382595,0.0,100.0,0.004056723992154,0.0015830351792275,34.78260869565217,0.2498206278026906
cross_channel_continuation,long,1m,trailing_stop,526,4,50.0,186,-0.0386692350730299,-0.5532337352633476,-3.2241586595773697,-1.1486190371215343,-0.8215514943003654,-0.3069869941100478,0.0,0.0,-0.0042856392131187,-0.012451850066334,19.101123595505616,0.2482511210762332
oi_funding_continuation,long,30s,runner_trail,31,1,27.0,27,1.2831786647439003,1.2831786647439003,-2.2241588681936264,-2.2241588681936264,1.0148609057068825,1.0148609057068825,0.0,100.0,0.0023132022367417,0.0023132022367417,29.629629629629623,0.23569506726457395
cross_channel_continuation,long,3m,prove_or_exit,63,1,20.0,20,2.076142653822899,2.076142653822899,-3.2241586595773697,-3.2241586595773697,1.807824894785881,1.807824894785881,0.0,100.0,0.0037368929073214,0.0037368929073214,40.0,0.22466367713004484
taker_flow_reversal,long,3m,partial_ladder,255,1,25.0,25,1.4110706746578217,1.3434559106826782,-2.6526443660259247,-2.6526443660259247,1.0751381516456604,1.1427529156208038,0.0,100.0,0.0025015978152304,0.0019740742827206,56.00000000000001,0.21426008968609866
no_trade_freshness_boundary,long,5m,trailing_stop,562,2,25.0,25,0.0355619238689541,0.0355619238689541,-0.871315598487854,-0.871315598487854,-0.2327558351680636,-0.2327558351680636,0.0,0.0,-0.0015576184792257,-0.0015576184792257,20.0,0.21255605381165918
state_machine_runner,short,T0,breakeven_ratchet,199,1,27.0,27,1.5857838094234469,1.5857838094234469,-3.740436583757401,-3.740436583757401,1.3174660503864288,1.3174660503864288,0.0,100.0,0.0020894692362017,0.0020894692362017,44.44444444444444,0.20520179372197309
contrarian_crash_fade,short,T0,breakeven_ratchet,44,1,27.0,27,1.5857838094234469,1.5857838094234469,-3.740436583757401,-3.740436583757401,1.3174660503864288,1.3174660503864288,0.0,100.0,0.0020894692362017,0.0020894692362017,44.44444444444444,0.20520179372197309
oi_funding_continuation,short,1m,runner_trail,17,1,22.0,22,1.718742959201336,1.718742959201336,-5.224158987402916,-5.224158987402916,1.450425200164318,1.450425200164318,0.0,100.0,0.0020033606313169,0.0020033606313169,31.818181818181817,0.19286995515695066
no_trade_freshness_boundary,long,30s,trailing_stop,109,2,25.0,25,-0.2716165734454989,-0.2716165734454989,-0.967977661639452,-0.967977661639452,-0.5399343557655811,-0.5399343557655811,0.0,0.0,-0.0032420557656325,-0.0035420557656325,20.0,0.1885201793721973
cross_channel_continuation,short,T0,trailing_stop,272,2,22.0,22,-0.1939991721883416,-0.1939991721883416,-0.8010935038328171,-0.8010935038328171,-0.4623169545084238,-0.4623169545084238,0.0,0.0,-0.0026063007372431,-0.0026063007372431,50.0,0.17286995515695067
liquidity_filtered_momentum,short,T0,trailing_stop,129,2,22.0,22,-0.1939991721883416,-0.1939991721883416,-0.8010935038328171,-0.8010935038328171,-0.4623169545084238,-0.4623169545084238,0.0,0.0,-0.0026063007372431,-0.0026063007372431,50.0,0.17286995515695067
taker_flow_reversal,long,3m,trailing_stop,213,3,183.0,183,-0.921217817813158,-0.921217817813158,-3.2241586595773697,-3.2241586595773697,-1.189535576850176,-1.189535576850176,0.0,0.0,-0.0140231722977012,-0.0140231722977012,21.85792349726776,0.16919282511210765
premium_basis_overheat,short,1m,trailing_stop,309,2,23.0,23,-0.2683953614905476,-0.2683953614905476,-1.0904698632657528,-1.0904698632657528,-0.5367130972445011,-0.5367130972445011,0.0,0.0,-0.0043997541665099,-0.0043997541665099,34.78260869565217,0.1668609865470852
taker_flow_reversal,long,1m,trailing_stop,136,2,183.0,183,-0.7916552014648914,-0.7916552014648914,-3.2241586595773697,-3.2241586595773697,-1.0599729605019093,-1.0599729605019093,0.0,0.0,-0.0136148792590945,-0.0136148792590945,21.85792349726776,0.1545291479820628
cross_channel_continuation,long,3m,trailing_stop,137,2,89.0,89,-0.624544732272625,-0.8325559087097645,-3.2241586595773697,-3.2241586595773697,-1.1008736677467823,-0.8928624913096428,0.0,0.0,-0.0124390107090771,-0.0135639042641967,19.101123595505616,0.15331838565022424
premium_basis_overheat,short,5m,trailing_stop,134,1,23.0,23,-0.2887801500037312,-0.2887801500037312,-4.359886795282364,-4.359886795282364,-0.5570978857576847,-0.5570978857576847,0.0,0.0,-0.0081502337529324,-0.0081502337529324,34.78260869565217,0.05986547085201794
