strategy_family,side,entry_timing,exit_family,tested_strategies,sample_gt15_count,sample_ge50_count,sample_ge100_count,median_sample_size,max_sample_size,best_median_net_pct,median_of_median_net_pct,median_p10_net_pct,best_robust_score,median_robust_score,median_stability_score,best_stability_score,positive_stress_rate_pct,positive_p10_rate_pct,future_safety_pass_rate_pct,median_baseline_lift_pct,unique_clusters,unique_exit_families,unique_entry_families,median_top_symbol_share_pct,best_strategy_id,best_sample_size,best_sample_tier,combined_funnel_score
premium_basis_overheat,long,1m,runner_trail,975,975,975,975,764.0,3795,12.654578685760498,9.030422568321228,-5.224158987402916,0.0517225320845842,0.0217819932311773,0.6187960250000001,0.686780725,100.0,0.0,100.0,9.48215201497078,3,1,1,4.057591623036649,v6_e5514573b1da077b9d,764,higher_confidence_watchlist,0.6235874439461884
freshness_strict_confirmation,long,30s,prove_or_exit,331,331,331,106,70.0,201,16.209112107753754,13.732866942882538,-5.224158987402916,0.0559491820301115,0.0433319306963682,0.6146011,0.7220541,100.0,0.0,100.0,14.18459638953209,4,1,1,16.666666666666664,v6_997445e7aff00de3b8,60,validated_watchlist,0.6235426008968611
premium_basis_overheat,long,1m,indicator_invalidation,223,223,110,110,30.0,220,16.12114906311035,3.2415375113487244,-5.224158987402916,0.0810006510913372,0.0078812654912099,0.3482298750000001,0.8628831000000001,100.0,49.327354260089685,100.0,3.693266957998276,3,1,1,10.0,v6_970501f9a03644c302,220,higher_confidence_watchlist,0.617713004484305
message_context_breakout,long,5m,runner_trail,271,271,271,271,201.0,273,14.645671844482422,13.605672121047974,-3.2241586595773697,0.0438873754769563,0.0402473764449358,0.69056135,0.7048281750000001,100.0,0.0,100.0,14.057401567697523,2,1,1,6.467661691542288,v6_5ac844ceedf8fc5828,201,higher_confidence_watchlist,0.6165470852017938
freshness_strict_confirmation,long,5m,breakeven_ratchet,694,694,694,694,441.0,1344,14.663413166999815,7.52268061041832,-5.224158987402916,0.0525757830053567,0.0131888128280639,0.513604975,0.7044786000000001,100.0,0.0,100.0,7.974410057067871,6,1,1,5.895691609977324,v6_774faac53c86a2aa5b,764,higher_confidence_watchlist,0.6133632286995516
freshness_strict_confirmation,long,5m,runner_trail,1980,1980,1980,1980,441.0,3795,12.760668992996216,6.14900067448616,-5.224158987402916,0.0506986338108778,0.0084214158117771,0.4714074750000001,0.6829421250000001,100.0,0.0,100.0,6.600730121135712,14,1,1,5.895691609977324,v6_b750f574ac2fd46cac,764,higher_confidence_watchlist,0.6071748878923767
oi_funding_continuation,short,1m,time_decay,221,221,0,0,34.0,38,16.43121987581253,16.43121987581253,-4.224158823490143,0.0465367930948734,0.0465367930948734,0.680289275,0.680289275,100.0,0.0,100.0,16.882949322462082,4,1,1,32.35294117647059,v6_c216694eb8d65cf8df,34,exploratory_watchlist,0.6015695067264575
oi_funding_continuation,short,3m,time_decay,133,133,0,0,38.0,38,23.821711540222168,21.56098037958145,-4.224158823490143,0.0724035139203071,0.0646309548580646,0.6722180750000001,0.72169575,100.0,0.0,100.0,22.012709826231003,2,1,1,28.94736842105264,v6_fc8c485029e44f9413,34,exploratory_watchlist,0.6014798206278027
premium_basis_overheat,long,1m,fixed_tp_sl,420,420,420,420,764.0,3795,7.775840908288956,4.775841161608696,-5.224158987402916,0.0232686552390456,0.0119974571451544,0.51687245,0.6188934,100.0,15.714285714285714,100.0,5.227570608258247,2,1,1,4.057591623036649,v6_fe8979bb008d6ab279,764,higher_confidence_watchlist,0.6009865470852018
oi_funding_continuation,long,3m,breakeven_ratchet,524,524,524,524,1344.0,1344,14.491167664527891,7.706322520971298,-5.224158987402916,0.052337811461091,0.0138996518611907,0.533211575,0.703608825,100.0,0.0,100.0,8.15805196762085,4,1,1,4.389880952380952,v6_f95edcaced766f10cb,764,higher_confidence_watchlist,0.5991479820627803
premium_basis_overheat,long,1m,state_machine,3024,3024,2167,1903,179.0,3795,15.68090319633484,5.4314471781253815,-2.2241588681936264,0.072030357787013,0.0105241297388076,0.4904277375,0.750607075,94.97354497354496,0.0,100.0,5.883176624774933,23,1,1,7.272727272727272,v6_4517c8c5d76f670b73,93,validated_watchlist,0.5989237668161436
state_machine_runner,long,3m,partial_ladder,1667,1667,1312,1312,764.0,3795,9.516467899084091,4.736439138650894,-2.2241588681936264,0.0353685635536909,0.0108325010120868,0.513462575,0.6171019,100.0,0.0,100.0,5.188168585300446,7,1,1,4.057591623036649,v6_2945aa61b3c23a7f8d,764,higher_confidence_watchlist,0.5932286995515694
premium_basis_overheat,long,1m,partial_ladder,1080,1080,1080,1080,764.0,3795,10.617246478796003,4.755537211894989,-2.2241588681936264,0.0371065746456384,0.0103346849459409,0.5079995,0.6537246250000001,100.0,0.0,100.0,5.20726665854454,7,1,1,4.057591623036649,v6_784597caaf0089db06,764,higher_confidence_watchlist,0.5931390134529148
contrarian_crash_fade,long,1m,failed_continuation,307,307,238,238,764.0,1344,15.008828043937685,7.731988281011581,-5.224158987402916,0.0538630376964807,0.0139894820213317,0.5353452000000001,0.708894825,100.0,0.0,100.0,8.183717727661133,4,1,1,4.389880952380952,v6_85fc4292b339a86b01,764,higher_confidence_watchlist,0.5916591928251121
liquidity_filtered_momentum,long,3m,breakeven_ratchet,349,349,349,349,807.0,1430,12.762847542762756,12.762847542762756,-3.2241586595773697,0.0368374904209375,0.0368374904209375,0.6571414250000001,0.6571414250000001,100.0,0.0,100.0,13.214576989412308,3,1,1,7.806691449814126,v6_e5b1ca9d5063cae4d8,807,higher_confidence_watchlist,0.5915695067264575
oi_funding_continuation,long,3m,failed_continuation,588,588,520,520,764.0,1344,14.332500100135803,12.240638583898544,-5.224158987402916,0.0503365020662546,0.0286884814856914,0.5027388,0.699749775,100.0,0.0,100.0,12.692368030548096,5,1,1,4.389880952380952,v6_76f908b3af51012588,764,higher_confidence_watchlist,0.591390134529148
contrarian_crash_fade,long,1m,breakeven_ratchet,237,237,237,237,764.0,1344,15.318235754966736,8.167900890111923,-5.224158987402916,0.0572854350715875,0.0155151761531829,0.5442379500000001,0.715208075,100.0,0.0,100.0,8.619630336761475,3,1,1,4.389880952380952,v6_dd230398eee54900a4,764,higher_confidence_watchlist,0.5900448430493274
oi_funding_continuation,long,1m,fixed_tp_sl,542,542,0,0,25.0,25,4.775841161608696,2.7758410200476646,0.7758410647511482,0.0324429675504565,0.0112829674610495,0.467685925,0.6349873500000001,100.0,73.61623616236163,100.0,3.227570466697216,1,1,1,20.0,v6_f8b964d476b0396b28,25,early_alpha,0.5882511210762332
oi_funding_continuation,long,3m,fixed_tp_sl,236,236,236,236,764.0,3795,4.775841161608696,4.775841161608696,-5.224158987402916,0.0232453867778182,0.0095688460882753,0.5165991500000001,0.559009025,100.0,37.28813559322034,100.0,5.227570608258247,4,1,1,4.057591623036649,v6_adc3a847adc4444032,764,higher_confidence_watchlist,0.5876233183856503
contrarian_crash_fade,long,T0,partial_ladder,379,379,61,61,49.0,147,13.00937682390213,6.457376480102539,-2.2241588681936264,0.0627008522868156,0.0229766030803322,0.51535475,0.702357075,100.0,0.0,100.0,6.9091059267520905,5,1,1,10.884353741496598,v6_87f789056d79f83ca2,40,exploratory_watchlist,0.5845291479820629
contrarian_crash_fade,long,1m,runner_trail,298,298,298,298,921.0,3795,12.258486449718475,10.070423036813736,-5.224158987402916,0.0493852916568517,0.0221740036666393,0.578312675,0.6727890000000001,100.0,0.0,100.0,10.522152483463287,5,1,1,4.389880952380952,v6_e73277bd34176f0b65,764,higher_confidence_watchlist,0.581390134529148
contrarian_crash_fade,long,T0,state_machine,469,469,333,133,91.0,236,14.225193858146667,4.606905952095985,-5.224158987402916,0.0442157018989324,0.0148529303759336,0.4706579999999999,0.7094955750000002,100.0,0.0,100.0,5.058635398745537,5,1,1,12.087912087912088,v6_f192fdbf1ab42a88a6,71,validated_watchlist,0.5739461883408072
liquidity_filtered_momentum,long,3m,runner_trail,409,409,236,236,737.0,1348,11.844419687986374,8.728355914354324,-3.2241586595773697,0.0337829929292202,0.023016769721508,0.5315031,0.6758737,100.0,0.0,100.0,9.180085361003876,5,1,1,14.688427299703264,v6_9db0042f553a3856d0,737,higher_confidence_watchlist,0.5731390134529148
contrarian_crash_fade,long,3m,state_machine,878,878,533,110,52.0,155,16.443711519241333,2.229909226298332,-4.890594258904457,0.0428205133551359,0.0046066395634412,0.405369075,0.6029149,100.0,5.580865603644647,100.0,2.681638672947884,6,1,1,15.384615384615383,v6_18642da49fd0f3dca9,62,validated_watchlist,0.5728699551569507
state_machine_runner,long,3m,multi_tp_sl,1270,1270,1171,1111,764.0,3795,11.775840818881989,4.58451509475708,-2.2241588681936264,0.032657898735404,0.0085309948551654,0.475902225,0.614905275,100.0,0.0,100.0,5.036244541406632,12,1,1,6.647398843930636,v6_dd93f340141b39edae,346,higher_confidence_watchlist,0.56847533632287
liquidity_filtered_momentum,long,T0,partial_ladder,1045,1045,1045,1045,391.0,1401,8.426816761493683,4.752220958471298,-3.2241586595773697,0.0224213826864957,0.0090748349159955,0.5011045000000001,0.5995039,100.0,0.0,100.0,5.20395040512085,7,1,1,3.324808184143223,v6_6403d24d07579607c2,954,higher_confidence_watchlist,0.5654260089686098
freshness_strict_confirmation,long,30s,partial_ladder,2095,2095,336,191,29.0,522,11.868534237146378,6.714252382516861,-2.2241588681936264,0.0548159125964394,0.0178487860445729,0.4624484,0.5725280250000001,100.0,0.0,100.0,7.165981829166412,15,1,1,37.93103448275862,v6_bf3dd8ea4335203544,29,early_alpha,0.561390134529148
contrarian_crash_fade,long,1m,fixed_tp_sl,113,113,113,113,764.0,3795,4.775841161608696,4.775841161608696,-5.224158987402916,0.0232686552390456,0.0095332424458116,0.51687245,0.557861775,100.0,34.51327433628318,100.0,5.227570608258247,3,1,1,4.057591623036649,v6_291f3110780b89a007,764,higher_confidence_watchlist,0.5569058295964127
contrarian_crash_fade,long,1m,time_decay,247,247,247,247,764.0,1344,12.392345070838928,6.496768444776535,-4.224158823490143,0.0333007312774658,0.0126662130862474,0.5397620750000001,0.677375375,100.0,0.0,100.0,6.948497891426086,3,1,1,4.389880952380952,v6_8d463f841b16fa58b6,764,higher_confidence_watchlist,0.5564125560538117
liquidity_filtered_momentum,long,T0,indicator_invalidation,353,353,353,353,145.0,145,10.496475547552109,10.496475547552109,-3.2241586595773697,0.0293651884377002,0.0293651884377002,0.62816755,0.62816755,100.0,0.0,100.0,10.94820499420166,1,1,1,10.344827586206897,v6_3eca9819eb14157178,145,higher_confidence_watchlist,0.5517937219730942
contrarian_crash_fade,long,T0,time_decay,460,460,199,66,38.0,130,12.679904699325562,6.7139096558094025,-4.224158823490143,0.0478372359240055,0.0195462068286538,0.5156118,0.600209225,100.0,0.0,100.0,7.165639102458954,6,1,1,19.444444444444446,v6_c2bb6d87fff73a3b8a,36,exploratory_watchlist,0.5480717488789238
taker_flow_reversal,long,T0,fixed_tp_sl,644,644,644,644,163.0,347,7.775840908288956,4.775841161608696,-3.2241586595773697,0.0418429663360118,0.0122121703493595,0.4825601,0.6500385,100.0,0.0,100.0,5.227570608258247,4,1,1,4.294478527607362,v6_26b02ac53b92c2db1b,347,higher_confidence_watchlist,0.5449775784753363
liquidity_filtered_momentum,long,T0,fixed_tp_sl,857,857,721,721,347.0,1401,4.775841161608696,4.775841161608696,-3.2241586595773697,0.0244429677292704,0.0087608511254191,0.4996081000000001,0.546335325,100.0,0.0,100.0,5.227570608258247,9,1,1,2.850877192982456,v6_7e87aa9703bc3be6a8,148,higher_confidence_watchlist,0.5423318385650224
taker_flow_reversal,long,T0,breakeven_ratchet,67,67,67,67,478.0,478,11.01423129439354,11.01423129439354,-1.7241587862372398,0.0350573331716656,0.0350573331716656,0.6771147750000001,0.6771147750000001,100.0,0.0,100.0,11.46596074104309,1,1,1,3.1380753138075312,v6_94e1e0808cb585f7e4,478,higher_confidence_watchlist,0.542017937219731
taker_flow_reversal,long,30s,breakeven_ratchet,106,106,106,106,478.0,478,9.72033366560936,9.72033366560936,-1.7241587862372398,0.030528691470921,0.030528691470921,0.65469405,0.65469405,100.0,0.0,100.0,10.172063112258911,1,1,1,3.1380753138075312,v6_443661ebb1cf03eb69,478,higher_confidence_watchlist,0.5346636771300448
freshness_strict_confirmation,long,5m,partial_ladder,754,754,536,536,441.0,3795,8.79211276769638,4.766372963786125,-5.224158987402916,0.0364198821991682,0.0095658247351646,0.4248047500000001,0.6022846250000001,100.0,0.0,100.0,5.218102410435677,14,1,1,6.923076923076923,v6_c95f1dd0156eba075e,764,higher_confidence_watchlist,0.5326457399103139
liquidity_filtered_momentum,long,T0,multi_tp_sl,666,666,633,633,416.0,1401,7.275841385126114,4.275841265916824,-3.2241586595773697,0.0203861599743366,0.0118346714318295,0.4777267749999999,0.5602866,100.0,0.0,100.0,4.727570712566376,8,1,1,4.326923076923077,v6_99beedcce41360fcc5,954,higher_confidence_watchlist,0.5273542600896861
oi_funding_continuation,long,3m,partial_ladder,431,431,409,409,764.0,3795,8.740438520908356,4.884985834360123,-5.224158987402916,0.0353685635536909,0.0156144251406192,0.4869156750000001,0.59739925,100.0,0.0,100.0,5.336715281009674,7,1,1,4.057591623036649,v6_679530e15f9dee2a5f,764,higher_confidence_watchlist,0.5230044843049326
state_machine_runner,short,T0,time_decay,181,181,0,0,20.0,20,18.59171390533448,18.59171390533448,-4.224158823490143,0.0532985221982002,0.0532985221982002,0.6019536999999999,0.6019536999999999,100.0,0.0,100.0,19.043443351984028,2,1,1,30.0,v6_c946df13457418a78f,20,early_alpha,0.5229147982062781
oi_funding_continuation,long,1m,partial_ladder,884,884,739,739,185.0,472,9.173708409070969,5.53370900452137,-5.224158987402916,0.030699804803729,0.0121960129089653,0.4477615749999999,0.5604226000000001,100.0,0.0,100.0,5.985438451170921,6,1,1,8.050847457627118,v6_cf3dec2fb6da5ee618,185,higher_confidence_watchlist,0.5209865470852019
cross_channel_continuation,long,30s,breakeven_ratchet,86,86,86,0,50.0,50,14.328685402870178,14.328685402870178,-3.2241586595773697,0.0417179229313135,0.0417179229313135,0.6350916750000001,0.6350916750000001,100.0,0.0,100.0,14.78041484951973,1,1,1,16.0,v6_db29ab44a8d91f53d0,50,validated_watchlist,0.517713004484305
freshness_strict_confirmation,long,1m,runner_trail,887,887,265,0,35.0,82,19.61088627576828,6.092653423547745,-5.224158987402916,0.0540456250029802,0.017065725749731,0.4026648750000001,0.5960208,100.0,0.0,100.0,6.544382870197296,9,1,1,18.29268292682927,v6_da6fa9f8982f487c5f,29,early_alpha,0.5156053811659194
contrarian_crash_fade,long,30s,prove_or_exit,752,752,444,0,63.0,93,17.454664409160614,1.319577544927597,-1.4529175125062466,0.0548656936326622,0.0033172950081527,0.3810639,0.628981125,100.0,0.0,100.0,1.7713069915771484,6,1,1,23.809523809523807,v6_cd624e1938855bfabc,63,validated_watchlist,0.5112107623318386
contrarian_crash_fade,long,1m,partial_ladder,193,193,193,193,764.0,3795,8.988559246063232,5.02345934510231,-5.224158987402916,0.0371065746456384,0.0174887073621153,0.4979848249999999,0.6061344750000002,100.0,0.0,100.0,5.475188791751862,4,1,1,4.057591623036649,v6_396a4128d37a99550a,764,higher_confidence_watchlist,0.5025560538116592
oi_funding_continuation,long,1m,prove_or_exit,663,663,663,220,51.0,284,5.511675029993057,3.996090590953827,-1.1522621847689152,0.0184080945511162,0.012932360330522,0.4880302249999999,0.5572741999999999,100.0,0.0,100.0,4.447820037603378,2,1,1,7.84313725490196,v6_7fe0fab8a032de3823,284,higher_confidence_watchlist,0.4995067264573991
premium_basis_overheat,long,1m,multi_tp_sl,527,527,527,527,764.0,3795,8.650991320610046,4.696343839168549,-5.224158987402916,0.0310147143959999,0.0040307332672178,0.407363775,0.642798075,100.0,0.0,100.0,5.1480732858181,3,1,1,4.057591623036649,v6_72fe86e0c1a04427bd,764,higher_confidence_watchlist,0.4983856502242152
premium_basis_overheat,long,5m,fixed_tp_sl,453,453,16,16,23.0,1322,7.775840908288956,1.708259433507919,-1.1554325930774212,0.0225005230188369,0.0036971830882132,0.331223125,0.54926025,100.0,16.777041942604857,100.0,2.1599888801574707,4,1,1,21.73913043478261,v6_a7800baf9e9563ddb4,1322,higher_confidence_watchlist,0.4982062780269058
premium_basis_overheat,long,5m,multi_tp_sl,344,344,38,38,25.0,1130,7.275841385126114,7.275841385126114,-2.2241588681936264,0.0404644144266843,0.0101392505681514,0.38691565,0.6546552750000001,100.0,0.0,100.0,7.727570831775665,6,1,1,16.0,v6_0abf23b4296f2a28b6,25,early_alpha,0.4942600896860986
freshness_strict_confirmation,long,5m,multi_tp_sl,707,707,707,707,441.0,3795,7.275841385126114,4.68161553144455,-5.224158987402916,0.0297994282603263,0.0032985340942442,0.3806921249999999,0.561936575,100.0,0.0,100.0,5.133344978094101,9,1,1,5.895691609977324,v6_a2c2ca55a74e895f5b,764,higher_confidence_watchlist,0.4920179372197309
premium_basis_overheat,long,1m,prove_or_exit,789,789,86,0,33.0,51,15.66728800535202,4.35279980301857,-5.224158987402916,0.0484963499608635,0.0101486077228239,0.4013582750000001,0.5805587,100.0,0.0,100.0,4.804529249668121,4,1,1,35.294117647058826,v6_95d98180ceb9af8c20,33,exploratory_watchlist,0.4900896860986546
freshness_strict_confirmation,long,30s,indicator_invalidation,538,538,111,0,35.0,64,19.70979869365692,2.3031407967209816,-3.574330359697342,0.0545518184655904,0.0065261631356179,0.3752928499999999,0.6160322250000001,100.0,0.0,100.0,2.754870243370533,8,1,1,12.5,v6_408a8ffaff5840ef75,40,exploratory_watchlist,0.489506726457399
contrarian_crash_fade,long,T0,multi_tp_sl,258,258,204,66,63.0,227,11.775840818881989,2.7758410200476646,-2.2241588681936264,0.061542965516448,0.010651035875827,0.413751575,0.6234842,100.0,0.0,100.0,3.227570466697216,5,1,1,25.396825396825395,v6_2a1d5d86953b3cb895,227,higher_confidence_watchlist,0.4876681614349775
oi_funding_continuation,short,1m,breakeven_ratchet,399,399,0,0,36.0,36,14.956560730934145,11.70533522963524,-5.224158987402916,0.0366754855960607,0.0259161963415145,0.5000273,0.5223282500000002,100.0,0.0,100.0,12.157064676284792,2,1,1,13.88888888888889,v6_c0eed5ab8431a36210,21,early_alpha,0.4820179372197309
oi_funding_continuation,long,1m,indicator_invalidation,443,443,0,0,27.0,27,12.867695093154907,12.867695093154907,-5.224158987402916,0.0302674188267963,0.0302674188267963,0.5113283750000001,0.5113283750000001,100.0,0.0,100.0,13.31942453980446,1,1,1,51.85185185185185,v6_bf7be28c08463032f2,27,early_alpha,0.4806726457399103
freshness_strict_confirmation,long,1m,fixed_tp_sl,66,66,66,66,373.0,679,7.775840908288956,7.775840908288956,-2.2241588681936264,0.0219768701159954,0.0216768701159954,0.5466684,0.5481712000000001,100.0,0.0,100.0,8.227570354938507,3,1,1,6.702412868632708,v6_2325dd04d3de676b65,373,higher_confidence_watchlist,0.4739910313901346
freshness_strict_confirmation,long,1m,partial_ladder,529,529,166,166,39.0,120,6.957217305898666,4.955501109361649,-5.224158987402916,0.0240785957813262,0.0090580108219385,0.3895805750000001,0.5063480250000001,100.0,0.0,100.0,5.4072305560112,11,1,1,26.08695652173913,v6_8d5c2d7aa485df9076,120,higher_confidence_watchlist,0.4721076233183856
freshness_strict_confirmation,long,5m,fixed_tp_sl,455,455,455,455,441.0,3795,7.775840908288956,4.775841161608696,-5.224158987402916,0.0231718086585402,0.0024097622618079,0.38821775,0.528798225,100.0,0.0,100.0,5.227570608258247,10,1,1,5.895691609977324,v6_8f3180fe622238f820,373,higher_confidence_watchlist,0.4689686098654708
premium_basis_overheat,long,5m,partial_ladder,212,212,137,137,173.0,543,9.822586923837662,4.938801378011704,-5.224158987402916,0.0289484774285554,0.0066145751217007,0.4246876999999999,0.58865755,100.0,0.0,100.0,5.390530824661256,4,1,1,7.734806629834254,v6_a04163964ebeaa88cf,173,higher_confidence_watchlist,0.4595067264573991
oi_funding_continuation,long,3m,multi_tp_sl,232,232,201,201,764.0,3795,7.275841385126114,2.025841176509857,-5.224158987402916,0.0297192578673362,0.0066901723951101,0.4065463,0.56169275,100.0,0.0,100.0,2.477570623159409,5,1,1,4.057591623036649,v6_f7f5f18593b84e4d58,764,higher_confidence_watchlist,0.4575336322869955
contrarian_crash_fade,long,T0,failed_continuation,686,686,0,0,42.0,42,0.4713915288448334,0.4713915288448334,-0.3880031406879425,0.0029572578985244,0.0029572578985244,0.431175125,0.431175125,100.0,0.0,100.0,0.9231209754943848,4,1,1,28.57142857142857,v6_afd57bb7682fd2e1a9,42,exploratory_watchlist,0.4551121076233184
premium_basis_overheat,short,5m,time_decay,180,180,0,0,43.0,43,7.406754046678543,7.406754046678543,-4.224158823490143,0.0153911626929044,0.0153911626929044,0.490595625,0.490595625,100.0,0.0,100.0,7.8584834933280945,2,1,1,20.930232558139537,v6_cf9d227c0ebdfbf6e3,43,exploratory_watchlist,0.4464125560538116
contrarian_crash_fade,long,T0,breakeven_ratchet,393,393,306,306,154.0,206,4.557856172323227,1.6994737088680267,-1.6356386244297028,0.0061624988628551,0.0030882246334105,0.38850235,0.499487125,100.0,0.0,100.0,2.151203155517578,6,1,1,22.727272727272727,v6_5ce75e75efb7d471c9,186,higher_confidence_watchlist,0.4462780269058296
liquidity_filtered_momentum,long,3m,state_machine,179,179,179,0,80.0,80,10.895635932683945,8.795635402202606,-3.2241586595773697,0.0295422497856616,0.022192247928977,0.4883230750000001,0.5364516500000001,100.0,0.0,100.0,9.247364848852158,1,1,1,28.75,v6_430ef5cc5236659d7e,80,validated_watchlist,0.442914798206278
liquidity_filtered_momentum,long,3m,partial_ladder,203,203,178,178,669.0,669,8.020460605621338,3.89874279499054,-3.2241586595773697,0.0202391361409425,0.0056033392959833,0.44223185,0.5444881250000001,100.0,0.0,100.0,4.350472241640091,2,1,1,3.1390134529147984,v6_43c8509cc87251b4d7,669,higher_confidence_watchlist,0.4385201793721973
message_context_breakout,long,30s,multi_tp_sl,145,145,145,145,489.0,904,7.275841385126114,4.275841265916824,-3.2241586595773697,0.0168066422748565,0.0068082986950874,0.476779225,0.485903,100.0,0.0,100.0,4.727570712566376,3,1,1,4.4989775051124745,v6_cf441b9387f9a6c3e3,904,higher_confidence_watchlist,0.4375784753363229
contrarian_crash_fade,long,1m,multi_tp_sl,116,116,116,116,764.0,3795,7.275841385126114,4.696343839168549,-5.224158987402916,0.0310147143959999,0.0067161867827177,0.407363775,0.5672872250000001,100.0,0.0,100.0,5.1480732858181,3,1,1,4.057591623036649,v6_589e2ba45518ee5e67,764,higher_confidence_watchlist,0.4274439461883408
message_context_breakout,long,30s,partial_ladder,219,219,219,219,501.0,501,6.306932121515274,4.48693223297596,-3.2241586595773697,0.0145417864465713,0.0081717868366837,0.44450245,0.49247465,100.0,0.0,100.0,4.938661679625511,1,1,1,10.379241516966069,v6_6158606f83cdadcecc,501,higher_confidence_watchlist,0.4246188340807175
freshness_strict_confirmation,short,5m,runner_trail,129,129,0,0,23.0,23,2.7148937806487083,1.9148938357830048,-1.2695886194705963,0.0090450480708852,0.0090042048495262,0.377761,0.4031877,100.0,34.10852713178294,100.0,2.366623282432556,1,1,1,34.78260869565217,v6_ce6d2920b4e69b84f5,23,early_alpha,0.4209865470852018
message_context_breakout,long,5m,multi_tp_sl,93,93,93,93,904.0,904,7.275841385126114,7.275841385126114,-3.2241586595773697,0.0167318346309661,0.0167318346309661,0.4847384749999999,0.4847384749999999,100.0,0.0,100.0,7.727570831775665,2,1,1,6.526548672566372,v6_cd6a16cf69375c6917,904,higher_confidence_watchlist,0.4200448430493273
premium_basis_overheat,short,1m,time_decay,216,216,0,0,43.0,43,5.406581610441208,5.406581610441208,-4.224158823490143,0.0083905591660737,0.0083905591660737,0.4431773,0.4431773,100.0,0.0,100.0,5.858311057090759,2,1,1,20.930232558139537,v6_74b3b3941d94b55960,43,exploratory_watchlist,0.4168161434977578
message_context_breakout,long,5m,partial_ladder,134,134,134,134,501.0,501,6.276791542768478,4.456791281700134,-3.2241586595773697,0.0144362944209575,0.0080662935072183,0.443641775,0.4917657500000001,100.0,0.0,100.0,4.908520728349686,1,1,1,10.379241516966069,v6_c46fdc67515fa37c56,501,higher_confidence_watchlist,0.4077578475336323
contrarian_crash_fade,long,T0,prove_or_exit,265,265,131,0,25.0,63,9.829632192850111,4.8769161105155945,-5.224158987402916,0.0274442763590812,0.0076474805182218,0.33979245,0.521250675,100.0,0.0,100.0,5.328645557165146,4,1,1,44.0,v6_e5b29bc1724074a6cb,63,validated_watchlist,0.4073094170403587
freshness_strict_confirmation,long,1m,multi_tp_sl,110,110,110,110,248.0,662,7.1130454540252686,3.350778669118881,-2.2241588681936264,0.0101070270985364,0.0065952487373352,0.4403014,0.4639389000000001,100.0,0.0,100.0,3.802508115768432,3,1,1,10.080645161290322,v6_6d772bbaf9b69e2420,662,higher_confidence_watchlist,0.4063677130044844
cross_channel_continuation,long,1m,partial_ladder,147,147,147,147,216.0,659,4.94917631149292,3.1291764229536057,-3.2241586595773697,0.0097896411114931,0.0031351075240969,0.41544985,0.476310475,100.0,0.0,100.0,3.580905869603157,2,1,1,9.722222222222223,v6_e6d639277e5dd0b0e5,659,higher_confidence_watchlist,0.4021076233183856
taker_flow_reversal,long,30s,multi_tp_sl,78,78,0,0,26.0,26,4.275841265916824,4.275841265916824,-1.7241587862372398,0.0105796102324128,0.0104296102324128,0.4382462,0.43874175,100.0,0.0,100.0,4.727570712566376,4,1,1,26.923076923076923,v6_9a9ca5a2449820e27a,26,early_alpha,0.3973542600896861
