strategy_id,strategy_family,side,entry_timing,exit_family,sample_size,sample_tier,median_net_pct,p10_net_pct,stress_fee_slippage_median_net_pct,cost_stress_gap_pct,robust_score,strategy_similarity_cluster_id,baseline_lift_pct
v6_428d87a3c58f0633ee,state_machine_runner,long,T0,failed_continuation,954,higher_confidence_watchlist,15.998563170433044,-5.224158987402916,15.730245411396028,0.26831775903701605,0.061771650186181,cluster_99f963a175,16.450292617082596
v6_a803302e30fa24d206,contrarian_crash_fade,long,30s,failed_continuation,954,higher_confidence_watchlist,15.953800082206726,-5.224158987402916,15.685482323169708,0.2683177590370178,0.0615066121727228,cluster_84f18bd1ec,16.405529528856277
v6_c785d9a2aa97611083,state_machine_runner,long,T0,indicator_invalidation,954,higher_confidence_watchlist,14.99248594045639,-5.224158987402916,14.724168181419373,0.2683177590370178,0.0614915219038724,cluster_f5d08d242e,15.444215387105942
v6_7c9a7a9bacd8e38408,state_machine_runner,long,T0,indicator_invalidation,954,higher_confidence_watchlist,14.99248594045639,-5.224158987402916,14.724168181419373,0.2683177590370178,0.0614915219038724,cluster_bef7181a09,15.444215387105942
v6_be88c5f7e6bac90993,state_machine_runner,long,T0,indicator_invalidation,954,higher_confidence_watchlist,14.99248594045639,-5.224158987402916,14.724168181419373,0.2683177590370178,0.0611915219038724,cluster_e0d04f3298,15.444215387105942
v6_1b33ccf3066cb8a9cc,state_machine_runner,long,T0,indicator_invalidation,954,higher_confidence_watchlist,14.99248594045639,-5.224158987402916,14.724168181419373,0.2683177590370178,0.0611915219038724,cluster_8c2aa9326a,15.444215387105942
v6_cd0aad3741000786fb,contrarian_crash_fade,long,30s,indicator_invalidation,954,higher_confidence_watchlist,15.032416582107544,-5.224158987402916,14.764100313186646,0.26831626892089844,0.0606096613615751,cluster_40e419bbfd,15.484146028757095
v6_9e49b789d7627ba7d2,state_machine_runner,long,T0,runner_trail,127,higher_confidence_watchlist,13.340139389038086,-5.224158987402916,13.071821630001068,0.2683177590370178,0.0603440286546945,cluster_fdf6b8ba51,13.791868835687637
v6_049317bf5cfe6a4598,state_machine_runner,long,T0,runner_trail,127,higher_confidence_watchlist,13.340139389038086,-5.224158987402916,13.071821630001068,0.2683177590370178,0.0600440286546945,cluster_26ad58d12a,13.791868835687637
v6_58bc6eedb077fcdf78,premium_basis_overheat,long,30s,partial_ladder,321,higher_confidence_watchlist,10.446827858686447,4.494784772396088,10.17851009964943,0.2683177590370178,0.0599871190220117,cluster_e0865b637d,10.898557305335999
v6_278e48536007a71d37,state_machine_runner,long,T0,partial_ladder,321,higher_confidence_watchlist,10.32584235072136,4.486499726772308,10.05752459168434,0.2683177590370196,0.0598741512209177,cluster_64c8ab61f2,10.77757179737091
v6_336d3657ffd6bbbf5c,state_machine_runner,long,T0,partial_ladder,321,higher_confidence_watchlist,10.32584235072136,4.486499726772308,10.05752459168434,0.2683177590370196,0.0595741512209177,cluster_c8476ce8de,10.77757179737091
v6_d8cb6ea18e03bcbf01,cross_channel_continuation,long,1m,breakeven_ratchet,392,higher_confidence_watchlist,16.403016448020935,-3.2241586595773697,16.134698688983917,0.2683177590370178,0.0591087468931078,cluster_44ae943996,16.854745894670486
v6_5512e6a10c9d36e9ed,cross_channel_continuation,long,1m,breakeven_ratchet,392,higher_confidence_watchlist,16.403016448020935,-3.2241586595773697,16.134698688983917,0.2683177590370178,0.0591087468931078,cluster_d6d9860878,16.854745894670486
v6_2c801a94b0d9ca3b66,contrarian_crash_fade,long,30s,state_machine,954,higher_confidence_watchlist,14.30833339691162,-5.224158987402916,14.040015637874603,0.26831775903701605,0.059087417319417,cluster_75100087dc,14.76006284356117
v6_03324fa09d4e8e0548,freshness_strict_confirmation,long,5m,state_machine,489,higher_confidence_watchlist,14.348278939723969,-5.224158987402916,14.07996118068695,0.2683177590370178,0.0583417355090379,cluster_c31f80b12a,14.80000838637352
v6_dd230398eee54900a4,contrarian_crash_fade,long,1m,breakeven_ratchet,764,higher_confidence_watchlist,15.318235754966736,-5.224158987402916,15.049917995929718,0.2683177590370178,0.0572854350715875,cluster_a614347275,15.769965201616287
v6_943437e35372f4f784,contrarian_crash_fade,long,30s,runner_trail,954,higher_confidence_watchlist,13.57506513595581,-5.224158987402916,13.306748867034912,0.26831626892089844,0.0569147694319486,cluster_db4ea0711e,14.026794582605362
v6_193863a621975a3521,freshness_strict_confirmation,long,30s,state_machine,489,higher_confidence_watchlist,13.888880610466003,-5.224158987402916,13.620562851428986,0.2683177590370178,0.0561636193662881,cluster_7f7c2aed0a,14.340610057115555
v6_b58c2811be53a311fb,state_machine_runner,long,T0,state_machine,954,higher_confidence_watchlist,13.39646577835083,-5.224158987402916,13.128148019313812,0.2683177590370178,0.0558254273563623,cluster_58296cd4fa,13.848195225000381
v6_f847513d696c0fc493,state_machine_runner,long,3m,state_machine,764,higher_confidence_watchlist,13.980646431446075,-5.224158987402916,13.712328672409058,0.2683177590370178,0.0555833057016134,cluster_c1b8217d92,14.432375878095627
v6_8c4abd71f6e1a934bb,state_machine_runner,long,T0,state_machine,954,higher_confidence_watchlist,13.39646577835083,-5.224158987402916,13.128148019313812,0.2683177590370178,0.0555254273563623,cluster_e02c0b9bfe,13.848195225000381
v6_3ffd4cde5750533c1f,state_machine_runner,long,T0,state_machine,124,higher_confidence_watchlist,12.700039148330688,-5.224158987402916,12.43172138929367,0.2683177590370178,0.0554096131592989,cluster_0016522ec9,13.15176859498024
v6_155fd4f7a80e514d08,state_machine_runner,long,3m,state_machine,764,higher_confidence_watchlist,13.980646431446075,-5.224158987402916,13.712328672409058,0.2683177590370178,0.0552833057016134,cluster_20361e7fcc,14.432375878095627
v6_b597a0185f7ef541cb,state_machine_runner,long,T0,state_machine,954,higher_confidence_watchlist,13.411329686641691,-5.224158987402916,13.143011927604675,0.26831775903701605,0.0551753284364938,cluster_b423372f15,13.863059133291243
v6_d626a24e18b377659e,state_machine_runner,long,T0,state_machine,124,higher_confidence_watchlist,12.700039148330688,-5.224158987402916,12.43172138929367,0.2683177590370178,0.0551096131592989,cluster_78efb99fe6,13.15176859498024
v6_971b1ab620d48029f5,state_machine_runner,long,T0,state_machine,954,higher_confidence_watchlist,13.411329686641691,-5.224158987402916,13.143011927604675,0.26831775903701605,0.0548753284364938,cluster_1273c4cad1,13.863059133291243
v6_e6d2576a21e276669b,freshness_strict_confirmation,long,5m,time_decay,519,higher_confidence_watchlist,13.45265656709671,-4.224158823490143,13.184338808059692,0.2683177590370178,0.0547053461849689,cluster_cecba5de74,13.904386013746262
v6_f627f90d4df44519fd,freshness_strict_confirmation,long,5m,time_decay,519,higher_confidence_watchlist,13.45265656709671,-4.224158823490143,13.184338808059692,0.2683177590370178,0.0544053461849689,cluster_7262ffc54e,13.904386013746262
v6_757ec1e3ce4a7fd280,state_machine_runner,long,T0,failed_continuation,433,higher_confidence_watchlist,17.784789204597473,-5.224158987402916,17.516471445560455,0.2683177590370178,0.0541276456743478,cluster_a8618ccc4b,18.236518651247025
v6_1475eedaae551c8684,state_machine_runner,long,T0,failed_continuation,433,higher_confidence_watchlist,17.784789204597473,-5.224158987402916,17.516471445560455,0.2683177590370178,0.0541276456743478,cluster_880f55fa25,18.236518651247025
v6_86ac3d5889f9d6282b,state_machine_runner,long,T0,failed_continuation,433,higher_confidence_watchlist,17.784789204597473,-5.224158987402916,17.516471445560455,0.2683177590370178,0.0541276456743478,cluster_96ea65a606,18.236518651247025
v6_24393c3afd31d5c7df,state_machine_runner,long,T0,runner_trail,954,higher_confidence_watchlist,12.73334175348282,-5.224158987402916,12.4650239944458,0.2683177590370196,0.0539267812758684,cluster_440dc9cfb5,13.185071200132372
v6_99271105ccf1623905,premium_basis_overheat,long,1m,failed_continuation,764,higher_confidence_watchlist,15.008828043937685,-5.224158987402916,14.740510284900664,0.2683177590370214,0.0538630376964807,cluster_4ab0f65c46,15.460557490587236
v6_0e6568908e803e6e2d,state_machine_runner,long,3m,runner_trail,764,higher_confidence_watchlist,13.272584974765778,-5.224158987402916,13.00426721572876,0.2683177590370178,0.0536802041739225,cluster_6852ac795b,13.724314421415329
v6_408d301dd6ceb40bb3,state_machine_runner,long,T0,runner_trail,954,higher_confidence_watchlist,12.73334175348282,-5.224158987402916,12.4650239944458,0.2683177590370196,0.0536267812758684,cluster_1eb53e03b0,13.185071200132372
v6_c221b1d037ee29cc63,premium_basis_overheat,long,1m,state_machine,764,higher_confidence_watchlist,13.31113874912262,-5.224158987402916,13.04282248020172,0.2683162689209002,0.0534624897390604,cluster_a9c5283be9,13.762868195772171
v6_cab095b217a2b1757e,state_machine_runner,long,3m,runner_trail,764,higher_confidence_watchlist,13.272584974765778,-5.224158987402916,13.00426721572876,0.2683177590370178,0.0533802041739225,cluster_e08f5fc460,13.724314421415329
v6_774faac53c86a2aa5b,freshness_strict_confirmation,long,5m,breakeven_ratchet,764,higher_confidence_watchlist,14.663413166999815,-5.224158987402916,14.3950954079628,0.26831775903701427,0.0525757830053567,cluster_d0c13efae7,15.115142613649367
v6_be950650c499a9ab25,state_machine_runner,long,T0,runner_trail,954,higher_confidence_watchlist,12.593215703964232,-5.224158987402916,12.324898689985275,0.26831701397895635,0.0524805341750383,cluster_42ff96488b,13.044945150613783
v6_ff8c060849d819ba15,freshness_strict_confirmation,long,5m,state_machine,764,higher_confidence_watchlist,13.426069915294647,-5.224158987402916,13.15775215625763,0.2683177590370178,0.0523532674163579,cluster_6797d327da,13.877799361944199
v6_043741d443ad66e4bd,state_machine_runner,long,3m,breakeven_ratchet,764,higher_confidence_watchlist,14.491167664527891,-5.224158987402916,14.222849905490875,0.26831775903701605,0.052337811461091,cluster_f25a95ebe4,14.942897111177443
v6_d52e49f1a521c21b43,freshness_strict_confirmation,long,5m,breakeven_ratchet,764,higher_confidence_watchlist,14.663413166999815,-5.224158987402916,14.3950954079628,0.26831775903701427,0.0522757830053567,cluster_07f53c1860,15.115142613649367
v6_ed0e835d1432b7d9df,state_machine_runner,long,T0,runner_trail,954,higher_confidence_watchlist,12.593215703964232,-5.224158987402916,12.324898689985275,0.26831701397895635,0.0521805341750383,cluster_5a661a0e39,13.044945150613783
v6_0fc3d3c591e2623d88,freshness_strict_confirmation,long,5m,state_machine,764,higher_confidence_watchlist,13.426069915294647,-5.224158987402916,13.15775215625763,0.2683177590370178,0.052053267416358,cluster_8a4adcc48e,13.877799361944199
v6_8d3ebec704c367f8d5,oi_funding_continuation,long,3m,breakeven_ratchet,764,higher_confidence_watchlist,14.491167664527891,-5.224158987402916,14.222849905490875,0.26831775903701605,0.052037811461091,cluster_0eeb26dc06,14.942897111177443
v6_eea0616cbb38c32880,premium_basis_overheat,long,1m,runner_trail,764,higher_confidence_watchlist,12.654578685760498,-5.224158987402916,12.38626167178154,0.26831701397895813,0.0517225320845842,cluster_3c0c3a6dad,13.10630813241005
v6_b750f574ac2fd46cac,freshness_strict_confirmation,long,5m,runner_trail,764,higher_confidence_watchlist,12.760668992996216,-5.224158987402916,12.492350488901138,0.2683185040950775,0.0506986338108778,cluster_85b93104d7,13.212398439645767
v6_d68b6c9963e8a62e47,freshness_strict_confirmation,long,5m,runner_trail,764,higher_confidence_watchlist,12.760668992996216,-5.224158987402916,12.492350488901138,0.2683185040950775,0.0503986338108778,cluster_1cc438db80,13.212398439645767
v6_3ffd7888edc76d17ec,state_machine_runner,long,3m,failed_continuation,764,higher_confidence_watchlist,14.332500100135803,-5.224158987402916,14.064182341098784,0.2683177590370196,0.0503365020662546,cluster_86cc239022,14.784229546785355
v6_8377dd044630a62bb2,freshness_strict_confirmation,long,5m,failed_continuation,764,higher_confidence_watchlist,14.316549897193909,-5.224158987402916,14.04823213815689,0.2683177590370178,0.0502614717394113,cluster_83f7b47cbb,14.76827934384346
v6_de60cf27e5029c6a89,oi_funding_continuation,long,3m,failed_continuation,764,higher_confidence_watchlist,14.332500100135803,-5.224158987402916,14.064182341098784,0.2683177590370196,0.0500365020662546,cluster_c003fb3955,14.784229546785355
v6_e04f3d2426226c1d9c,freshness_strict_confirmation,long,5m,failed_continuation,764,higher_confidence_watchlist,14.316549897193909,-5.224158987402916,14.04823213815689,0.2683177590370178,0.0499614717394113,cluster_498006c6c0,14.76827934384346
v6_ee28cf00c7d37b9d79,state_machine_runner,long,T0,state_machine,416,higher_confidence_watchlist,13.141626119613647,-5.224158987402916,12.87330687046051,0.2683192491531372,0.0493139735430479,cluster_420a5aa4a0,13.593355566263199
v6_dd8225258b5faa6236,state_machine_runner,long,T0,state_machine,416,higher_confidence_watchlist,13.141626119613647,-5.224158987402916,12.87330687046051,0.2683192491531372,0.0493139735430479,cluster_8b5e22ae5e,13.593355566263199
v6_d9ba92d563a253692b,message_context_breakout,long,30s,breakeven_ratchet,273,higher_confidence_watchlist,16.1722332239151,-3.2241586595773697,15.903915464878082,0.2683177590370178,0.0492303403049707,cluster_2305cbf3f4,16.62396267056465
v6_4ed430e5918e5ae54c,message_context_breakout,long,30s,breakeven_ratchet,273,higher_confidence_watchlist,16.1722332239151,-3.2241586595773697,15.903915464878082,0.2683177590370178,0.0492303403049707,cluster_cfb5dcea72,16.62396267056465
v6_31efbacffaa2b5c887,state_machine_runner,long,T0,time_decay,954,higher_confidence_watchlist,13.141006231307983,-4.224158823490143,12.872689962387083,0.2683162689209002,0.0491793231010437,cluster_9e022a1a44,13.592735677957535
v6_491dc9899b2ff5fb98,state_machine_runner,long,T0,time_decay,954,higher_confidence_watchlist,13.141006231307983,-4.224158823490143,12.872689962387083,0.2683162689209002,0.0491793231010437,cluster_12d3ca8911,13.592735677957535
v6_31f014710b7e16778c,state_machine_runner,long,T0,time_decay,954,higher_confidence_watchlist,13.141006231307983,-4.224158823490143,12.872689962387083,0.2683162689209002,0.0488793231010437,cluster_7ee1d4e920,13.592735677957535
v6_5ff362ef21a72e2c82,state_machine_runner,long,T0,time_decay,954,higher_confidence_watchlist,13.141006231307983,-4.224158823490143,12.872689962387083,0.2683162689209002,0.0488793231010437,cluster_ba33703543,13.592735677957535
v6_8590674410da1d96f8,state_machine_runner,long,T0,time_decay,420,higher_confidence_watchlist,13.71927559375763,-4.224158823490143,13.450956344604492,0.2683192491531372,0.0486111124441027,cluster_8f2b3def3a,14.17100504040718
v6_3a1cb62ec2de565b27,contrarian_crash_fade,long,30s,time_decay,954,higher_confidence_watchlist,13.047921657562256,-4.224158823490143,12.779603898525238,0.2683177590370178,0.0484236906677484,cluster_2974bb77c3,13.499651104211807
v6_b9effaa8506d007329,state_machine_runner,long,T0,time_decay,420,higher_confidence_watchlist,13.71927559375763,-4.224158823490143,13.450956344604492,0.2683192491531372,0.0483111124441027,cluster_7125f1bccc,14.17100504040718
v6_f2c7656d1e3c80d268,contrarian_crash_fade,long,30s,time_decay,420,higher_confidence_watchlist,13.772496581077576,-4.224158823490143,13.504180312156675,0.2683162689209002,0.0482230609238147,cluster_d098b96b64,14.224226027727127
v6_43bedcac918ab09768,premium_basis_overheat,long,5m,state_machine,266,higher_confidence_watchlist,13.800176978111269,-5.224158987402916,13.531860709190369,0.2683162689209002,0.0479430464595556,cluster_44b1e403c8,14.25190642476082
v6_56236653a96c83a102,freshness_strict_confirmation,long,5m,time_decay,273,higher_confidence_watchlist,14.828334748744965,-4.224158823490143,14.560016989707949,0.26831775903701605,0.0476695572912693,cluster_e2ad8b35fc,15.280064195394516
v6_f659bda7526d587034,state_machine_runner,long,T0,multi_tp_sl,321,higher_confidence_watchlist,7.275841385126114,4.486499726772308,7.007523626089096,0.2683177590370178,0.0471036273449659,cluster_9c6ab89bb6,7.727570831775665
v6_12bde3d39da44b8e14,message_context_breakout,long,30s,runner_trail,201,higher_confidence_watchlist,15.529470145702362,-3.2241586595773697,15.261152386665344,0.2683177590370178,0.0469806695312261,cluster_b854801864,15.981199592351913
v6_5aaa1d605a45c70b86,contrarian_crash_fade,long,30s,multi_tp_sl,321,higher_confidence_watchlist,7.275841385126114,4.494784772396088,7.007523626089096,0.2683177590370178,0.0468119123905897,cluster_15c7781bb1,7.727570831775665
v6_79ee6311110d055c83,state_machine_runner,long,T0,multi_tp_sl,321,higher_confidence_watchlist,7.275841385126114,4.486499726772308,7.007523626089096,0.2683177590370178,0.0468036273449659,cluster_e8987371cb,7.727570831775665
v6_01d0e491925adb941b,premium_basis_overheat,long,1m,state_machine,266,higher_confidence_watchlist,13.36502730846405,-5.224158987402916,13.096711039543152,0.26831626892089844,0.0466178463339805,cluster_baf7428d05,13.816756755113602
v6_288ba4cc22ea021af4,premium_basis_overheat,long,1m,state_machine,266,higher_confidence_watchlist,13.36502730846405,-5.224158987402916,13.096711039543152,0.26831626892089844,0.0466178463339805,cluster_d284f869a8,13.816756755113602
v6_aa7aa6c862877107ef,message_context_breakout,long,5m,breakeven_ratchet,273,higher_confidence_watchlist,15.25508463382721,-3.2241586595773697,14.986766874790192,0.2683177590370178,0.0460203202396631,cluster_8c53307066,15.70681408047676
v6_30d779d348239c9e70,liquidity_filtered_momentum,long,T0,breakeven_ratchet,455,higher_confidence_watchlist,14.861002564430237,-3.2241586595773697,14.59268480539322,0.26831775903701605,0.0446410329967737,cluster_e38f80fe47,15.312732011079788
v6_81a500583e293e79b6,liquidity_filtered_momentum,long,T0,breakeven_ratchet,455,higher_confidence_watchlist,14.861002564430237,-3.2241586595773697,14.59268480539322,0.26831775903701605,0.0446410329967737,cluster_e91a929109,15.312732011079788
v6_5ac844ceedf8fc5828,message_context_breakout,long,5m,runner_trail,201,higher_confidence_watchlist,14.645671844482422,-3.2241586595773697,14.377354085445404,0.2683177590370178,0.0438873754769563,cluster_35483fc23f,15.097401291131973
v6_d9ce09ee1a3aaac0ef,freshness_strict_confirmation,long,30s,prove_or_exit,201,higher_confidence_watchlist,13.732866942882538,-5.224158987402916,13.46454918384552,0.2683177590370178,0.0433319306963682,cluster_d32ab01e09,14.18459638953209
v6_fe51132f0924f11716,premium_basis_overheat,long,5m,state_machine,122,higher_confidence_watchlist,13.922671973705292,-2.2241588681936264,13.654354214668274,0.2683177590370178,0.0432968753033876,cluster_e8c0cdb9e5,14.374401420354843
v6_2d20498c3382850cd6,cross_channel_continuation,long,3m,runner_trail,365,higher_confidence_watchlist,14.371080696582794,-3.2241586595773697,14.102762937545776,0.2683177590370178,0.0429263064593076,cluster_846d0a447c,14.822810143232346
v6_6205528bd97144e177,cross_channel_continuation,long,1m,runner_trail,365,higher_confidence_watchlist,14.345674216747284,-3.2241586595773697,14.077356457710266,0.2683177590370178,0.0428373837798833,cluster_0f7aba6158,14.797403663396835
v6_485d4be02d5af41d9f,cross_channel_continuation,long,1m,runner_trail,365,higher_confidence_watchlist,14.345674216747284,-3.2241586595773697,14.077356457710266,0.2683177590370178,0.0428373837798833,cluster_254bf35ef6,14.797403663396835
v6_1ee79d68a70481c086,contrarian_crash_fade,long,30s,fixed_tp_sl,221,higher_confidence_watchlist,7.775840908288956,-2.2241588681936264,7.507523149251938,0.2683177590370178,0.0422429661273956,cluster_4f7c5ecc8e,8.227570354938507
v6_d7085bf20253ee9bdb,contrarian_crash_fade,long,T0,fixed_tp_sl,221,higher_confidence_watchlist,7.775840908288956,-2.2241588681936264,7.507523149251938,0.2683177590370178,0.0422429661273956,cluster_e730d01d5f,8.227570354938507
v6_6720bfbfe014e4c8e0,contrarian_crash_fade,long,T0,fixed_tp_sl,172,higher_confidence_watchlist,7.775840908288956,-2.2241588681936264,7.507523149251938,0.2683177590370178,0.0422429661273956,cluster_05db8c6429,8.227570354938507
v6_26b02ac53b92c2db1b,taker_flow_reversal,long,T0,fixed_tp_sl,347,higher_confidence_watchlist,7.775840908288956,-3.2241586595773697,7.507523149251938,0.2683177590370178,0.0418429663360118,cluster_8ef15258b5,8.227570354938507
v6_63eec451f258d75775,freshness_strict_confirmation,long,30s,time_decay,273,higher_confidence_watchlist,14.890001714229584,-4.224158823490143,14.621683955192566,0.2683177590370178,0.0417425295293331,cluster_50dbfcf952,15.341731160879135
v6_d14ca9f9bf24968dec,freshness_strict_confirmation,long,30s,time_decay,273,higher_confidence_watchlist,14.890001714229584,-4.224158823490143,14.621683955192566,0.2683177590370178,0.0417425295293331,cluster_6cddd28493,15.341731160879135
v6_83180326d558c497fa,state_machine_runner,long,T0,partial_ladder,954,higher_confidence_watchlist,9.287790209054949,-5.224158987402916,9.019472450017927,0.2683177590370214,0.0415119231581688,cluster_fd399c9368,9.7395196557045
v6_45a07336b48c5b5708,state_machine_runner,long,T0,partial_ladder,954,higher_confidence_watchlist,9.287790209054949,-5.224158987402916,9.019472450017927,0.2683177590370214,0.0412119231581687,cluster_7b43b7ca06,9.7395196557045
v6_5f9d5a5ecb907bdf12,premium_basis_overheat,long,1m,state_machine,122,higher_confidence_watchlist,13.289594650268556,-2.2241588681936264,13.021278381347656,0.2683162689209002,0.041081104671359,cluster_bd0d4df2d1,13.741324096918108
v6_c81485f05eeb4ff976,premium_basis_overheat,long,1m,state_machine,122,higher_confidence_watchlist,13.289594650268556,-2.2241588681936264,13.021278381347656,0.2683162689209002,0.041081104671359,cluster_d8b6830aa1,13.741324096918108
v6_ad84f9c49cf5f47784,premium_basis_overheat,long,30s,partial_ladder,954,higher_confidence_watchlist,9.30081158876419,-5.224158987402916,9.032493829727173,0.2683177590370178,0.0409765403181314,cluster_3b1a9d2be5,9.752541035413742
v6_b49301f9d80411f675,state_machine_runner,long,T0,breakeven_ratchet,130,higher_confidence_watchlist,15.363207459449768,-5.224158987402916,15.09488970041275,0.2683177590370178,0.0403987491458654,cluster_f23752af84,15.81493690609932
v6_ad5e423d50a9ee2548,state_machine_runner,long,T0,breakeven_ratchet,130,higher_confidence_watchlist,15.363207459449768,-5.224158987402916,15.09488970041275,0.2683177590370178,0.0400987491458654,cluster_7ae9330869,15.81493690609932
v6_ef015ab74b7c8a6874,freshness_strict_confirmation,long,5m,state_machine,139,higher_confidence_watchlist,15.515638887882233,-5.224158987402916,15.247321128845217,0.26831775903701605,0.040032259145379,cluster_0d959dca18,15.967368334531784
v6_3d20acb9600710ec6d,liquidity_filtered_momentum,long,T0,runner_trail,340,higher_confidence_watchlist,13.507437705993652,-3.2241586595773697,13.239118456840515,0.2683192491531372,0.0399035559922456,cluster_c5b0e6564e,13.959167152643204
v6_e4c3cf4ac60c2fd343,state_machine_runner,long,3m,fixed_tp_sl,807,higher_confidence_watchlist,7.775840908288956,-5.224158987402916,7.507523149251938,0.2683177590370178,0.0395429660081863,cluster_ae09d48a8c,8.227570354938507
v6_a2f6b5deb5cd6a2cf0,state_machine_runner,long,T0,time_decay,455,higher_confidence_watchlist,13.868565857410433,-4.224158823490143,13.600248098373411,0.2683177590370214,0.038167504030466,cluster_31cd6b276c,14.320295304059984
v6_e092b5485c21b2fd30,state_machine_runner,long,T0,time_decay,455,higher_confidence_watchlist,13.868565857410433,-4.224158823490143,13.600248098373411,0.2683177590370214,0.038167504030466,cluster_c720bc8545,14.320295304059984
