strategy_id,strategy_family,side,entry_timing,exit_family,sample_size,sample_tier,median_net_pct,p10_net_pct,stress_fee_slippage_median_net_pct,cost_stress_gap_pct,robust_score,strategy_similarity_cluster_id,baseline_lift_pct
v6_c0fab0d0dc048f7b2e,contrarian_crash_fade,long,T0,state_machine,115,higher_confidence_watchlist,12.430839985609056,-2.2241588681936264,12.162522226572037,0.2683177590370196,0.0379354633450508,cluster_aa6a79dc89,12.882569432258608
v6_9ee502694fdb0e38a5,freshness_strict_confirmation,long,30s,state_machine,139,higher_confidence_watchlist,14.89451825618744,-5.224158987402916,14.62620049715042,0.2683177590370214,0.0376983369344472,cluster_6b5af3a0b7,15.346247702836992
v6_c75f4da807b49de263,freshness_strict_confirmation,long,30s,state_machine,139,higher_confidence_watchlist,14.89451825618744,-5.224158987402916,14.62620049715042,0.2683177590370214,0.0376983369344472,cluster_455a47b2f1,15.346247702836992
v6_6a8a51bf1fe9bde6ff,contrarian_crash_fade,long,30s,state_machine,115,higher_confidence_watchlist,12.25166916847229,-2.2241588681936264,11.983351409435272,0.2683177590370178,0.0373083654850721,cluster_fba3233d59,12.703398615121841
v6_1a5641ea842c849e5d,contrarian_crash_fade,long,30s,state_machine,115,higher_confidence_watchlist,12.25166916847229,-2.2241588681936264,11.983351409435272,0.2683177590370178,0.0373083654850721,cluster_55af4b649f,12.703398615121841
v6_40edf7a813cfd014e9,premium_basis_overheat,long,1m,partial_ladder,764,higher_confidence_watchlist,8.988559246063232,-5.224158987402916,8.720241487026215,0.2683177590370178,0.0371065746456384,cluster_a521654de3,9.440288692712784
v6_e5b1ca9d5063cae4d8,liquidity_filtered_momentum,long,3m,breakeven_ratchet,807,higher_confidence_watchlist,12.762847542762756,-3.2241586595773697,12.49452978372574,0.26831775903701605,0.0368374904209375,cluster_fe9a18952c,13.214576989412308
v6_c95f1dd0156eba075e,freshness_strict_confirmation,long,5m,partial_ladder,764,higher_confidence_watchlist,8.79211276769638,-5.224158987402916,8.523795008659363,0.2683177590370178,0.0364198821991682,cluster_d8b3e1e12a,9.243842214345932
v6_2a1d5d86953b3cb895,contrarian_crash_fade,long,T0,multi_tp_sl,227,higher_confidence_watchlist,11.775840818881989,-2.2241588681936264,11.50752305984497,0.2683177590370178,0.036382966261506,cluster_4959921f2f,12.22757026553154
v6_55b1a32a82d720e0ce,contrarian_crash_fade,long,30s,multi_tp_sl,227,higher_confidence_watchlist,11.775840818881989,-2.2241588681936264,11.50752305984497,0.2683177590370178,0.036382966261506,cluster_58467ca4ef,12.22757026553154
v6_a87fc467498da5b6aa,freshness_strict_confirmation,long,5m,partial_ladder,764,higher_confidence_watchlist,8.79211276769638,-5.224158987402916,8.523795008659363,0.2683177590370178,0.0361198821991682,cluster_599b812207,9.243842214345932
v6_98f632a1cf1af4b1bc,state_machine_runner,long,T0,time_decay,226,higher_confidence_watchlist,13.212153315544128,-4.224158823490143,12.94383704662323,0.26831626892089844,0.035870060133934,cluster_79c3ae1797,13.66388276219368
v6_e87afa417dafb037bc,state_machine_runner,long,T0,time_decay,226,higher_confidence_watchlist,13.212153315544128,-4.224158823490143,12.94383704662323,0.26831626892089844,0.035570060133934,cluster_6cd56570ab,13.66388276219368
v6_9c7760869621c2001e,state_machine_runner,long,3m,partial_ladder,764,higher_confidence_watchlist,8.740438520908356,-5.224158987402916,8.472120761871338,0.2683177590370178,0.0353685635536909,cluster_485a54d785,9.192167967557907
v6_1bdd82dba704406243,state_machine_runner,long,3m,partial_ladder,764,higher_confidence_watchlist,8.740438520908356,-5.224158987402916,8.472120761871338,0.2683177590370178,0.0350685635536909,cluster_71a460deb0,9.192167967557907
v6_94e1e0808cb585f7e4,taker_flow_reversal,long,T0,breakeven_ratchet,478,higher_confidence_watchlist,11.01423129439354,-1.7241587862372398,10.745913535356522,0.2683177590370178,0.0350573331716656,cluster_e336c8bb71,11.46596074104309
v6_fd9800e2001df4a45b,state_machine_runner,long,T0,multi_tp_sl,954,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0344701022744178,cluster_e8970fdec0,7.727570831775665
v6_4de9fac1eea5325c7b,state_machine_runner,long,T0,multi_tp_sl,954,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0341701022744178,cluster_ca8748bfb3,7.727570831775665
v6_421c3905f6e566d7a4,contrarian_crash_fade,long,30s,multi_tp_sl,954,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0339542678952217,cluster_517adc752e,7.727570831775665
v6_9db0042f553a3856d0,liquidity_filtered_momentum,long,3m,runner_trail,737,higher_confidence_watchlist,11.844419687986374,-3.2241586595773697,11.576101928949356,0.2683177590370178,0.0337829929292202,cluster_142a76cbe0,12.296149134635925
v6_ca60f9ead3c1807ba3,state_machine_runner,long,T0,fixed_tp_sl,321,higher_confidence_watchlist,4.775841161608696,4.775841161608696,4.507523402571678,0.2683177590370178,0.0336429675504565,cluster_13629bbef4,5.227570608258247
v6_591f1ac2198781805c,premium_basis_overheat,long,30s,fixed_tp_sl,321,higher_confidence_watchlist,4.775841161608696,4.775841161608696,4.507523402571678,0.2683177590370178,0.0333429675504565,cluster_8cd20f8b08,5.227570608258247
v6_48bb47a0cb5c278a1a,state_machine_runner,long,T0,fixed_tp_sl,321,higher_confidence_watchlist,4.775841161608696,4.775841161608696,4.507523402571678,0.2683177590370178,0.0333429675504565,cluster_0bfc3bcc2a,5.227570608258247
v6_8d463f841b16fa58b6,contrarian_crash_fade,long,1m,time_decay,764,higher_confidence_watchlist,12.392345070838928,-4.224158823490143,12.12402731180191,0.2683177590370178,0.0333007312774658,cluster_5a1bfb284e,12.84407451748848
v6_175c9f21b2069963c3,contrarian_crash_fade,long,T0,partial_ladder,147,higher_confidence_watchlist,10.92001423239708,-2.2241588681936264,10.651696473360062,0.2683177590370178,0.0332275732088089,cluster_abea9e3eef,11.37174367904663
v6_d34b12858cbf74c70a,contrarian_crash_fade,long,30s,partial_ladder,147,higher_confidence_watchlist,10.823347419500353,-2.2241588681936264,10.555029660463331,0.2683177590370214,0.0327292393636703,cluster_4005c89e32,11.275076866149904
v6_cf2390d96bd3572205,message_context_breakout,long,30s,runner_trail,273,higher_confidence_watchlist,11.490709334611893,-3.2241586595773697,11.222391575574877,0.26831775903701605,0.0326850066924095,cluster_f1c002c3a1,11.942438781261444
v6_805926514d8a28f960,message_context_breakout,long,30s,runner_trail,273,higher_confidence_watchlist,11.490709334611893,-3.2241586595773697,11.222391575574877,0.26831775903701605,0.0326850066924095,cluster_3e02471ac1,11.942438781261444
v6_b3ca0833d09f09fde9,state_machine_runner,long,T0,partial_ladder,954,higher_confidence_watchlist,7.4677906930446625,-5.224158987402916,7.199472934007645,0.2683177590370178,0.0326694534063339,cluster_cd4727edd8,7.919520139694214
v6_dd93f340141b39edae,state_machine_runner,long,3m,multi_tp_sl,346,higher_confidence_watchlist,10.711535811424255,-2.2241588681936264,10.443218052387238,0.2683177590370178,0.032657898735404,cluster_8551f8f0bd,11.163265258073807
v6_1abff02253aec8b433,state_machine_runner,long,T0,partial_ladder,954,higher_confidence_watchlist,7.4677906930446625,-5.224158987402916,7.199472934007645,0.2683177590370178,0.0323694534063339,cluster_9b6a154ab4,7.919520139694214
v6_816234d945014d12ab,state_machine_runner,long,3m,multi_tp_sl,346,higher_confidence_watchlist,10.711535811424255,-2.2241588681936264,10.443218052387238,0.2683177590370178,0.032357898735404,cluster_7c8a2780b6,11.163265258073807
v6_2e02c1b43534596909,premium_basis_overheat,long,1m,partial_ladder,173,higher_confidence_watchlist,10.617246478796003,-2.2241588681936264,10.348928719758987,0.26831775903701605,0.0323278860712051,cluster_6378469184,11.068975925445555
v6_d5521465f92643f8ac,state_machine_runner,long,3m,indicator_invalidation,109,higher_confidence_watchlist,6.998381763696671,0.7156756240874529,6.730064004659653,0.2683177590370187,0.0322258655894547,cluster_426811b97d,7.450111210346223
v6_d9d4e1637811e67347,state_machine_runner,long,T0,partial_ladder,145,higher_confidence_watchlist,7.461998611688614,-5.224158987402916,7.193680852651596,0.2683177590370178,0.0321057168722152,cluster_414315d906,7.913728058338165
v6_dc5702f0aa347cd4ea,state_machine_runner,long,T0,partial_ladder,420,higher_confidence_watchlist,7.487475872039795,-5.224158987402916,7.219158113002777,0.2683177590370178,0.031921364685893,cluster_3825bb941b,7.939205318689346
v6_9e27c111cdf00baf2e,freshness_strict_confirmation,long,30s,failed_continuation,1091,higher_confidence_watchlist,12.874987721443176,-5.224158987402916,12.606669962406158,0.2683177590370178,0.0316899800628423,cluster_c0b54aaa11,13.326717168092728
v6_30283647581f182345,freshness_strict_confirmation,long,30s,failed_continuation,1091,higher_confidence_watchlist,12.874987721443176,-5.224158987402916,12.606669962406158,0.2683177590370178,0.0316899800628423,cluster_d0b59956ec,13.326717168092728
v6_8529c4fd087078bf9c,freshness_strict_confirmation,long,30s,failed_continuation,1091,higher_confidence_watchlist,12.874987721443176,-5.224158987402916,12.606669962406158,0.2683177590370178,0.0316899800628423,cluster_a21b94b29b,13.326717168092728
v6_87c88bb104ce2e6181,state_machine_runner,long,T0,partial_ladder,420,higher_confidence_watchlist,7.487475872039795,-5.224158987402916,7.219158113002777,0.2683177590370178,0.031621364685893,cluster_5fba880647,7.939205318689346
v6_34455872f8e72dfc75,premium_basis_overheat,long,5m,time_decay,434,higher_confidence_watchlist,11.868824064731598,-4.224158823490143,11.60050630569458,0.2683177590370178,0.0311684077560901,cluster_605c66c4e7,12.32055351138115
v6_01850bef24c0f6ad32,contrarian_crash_fade,long,30s,partial_ladder,420,higher_confidence_watchlist,7.506413757801056,-5.224158987402916,7.238095998764038,0.2683177590370178,0.0311573149591684,cluster_487359610f,7.958143204450607
v6_589e2ba45518ee5e67,contrarian_crash_fade,long,1m,multi_tp_sl,764,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0310147143959999,cluster_12425b2978,7.727570831775665
v6_cf3dec2fb6da5ee618,oi_funding_continuation,long,1m,partial_ladder,185,higher_confidence_watchlist,9.173708409070969,-5.224158987402916,8.90539065003395,0.2683177590370178,0.030699804803729,cluster_beac0c3c87,9.62543785572052
v6_f806acd5ff4bf96ae8,oi_funding_continuation,long,1m,partial_ladder,185,higher_confidence_watchlist,9.173708409070969,-5.224158987402916,8.90539065003395,0.2683177590370178,0.030699804803729,cluster_e1e1087c7e,9.62543785572052
v6_8e75f5360073ac6715,freshness_strict_confirmation,long,5m,time_decay,764,higher_confidence_watchlist,11.64555326104164,-4.224158823490143,11.377235502004623,0.26831775903701605,0.0306869599431753,cluster_ca81c35f1c,12.09728270769119
v6_443661ebb1cf03eb69,taker_flow_reversal,long,30s,breakeven_ratchet,478,higher_confidence_watchlist,9.72033366560936,-1.7241587862372398,9.452015906572342,0.2683177590370178,0.030528691470921,cluster_5b5a3a413b,10.172063112258911
v6_d99a641c85af74ea47,freshness_strict_confirmation,long,5m,time_decay,764,higher_confidence_watchlist,11.64555326104164,-4.224158823490143,11.377235502004623,0.26831775903701605,0.0303869599431753,cluster_aad9b14483,12.09728270769119
v6_a2c2ca55a74e895f5b,freshness_strict_confirmation,long,5m,multi_tp_sl,764,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0297994282603263,cluster_855e0141c8,7.727570831775665
v6_38ab28153b90925b59,state_machine_runner,long,3m,multi_tp_sl,764,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0297192578673362,cluster_b1f37a93ba,7.727570831775665
v6_855ebe5f961d6c5e7e,freshness_strict_confirmation,long,5m,multi_tp_sl,764,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0294994282603263,cluster_47ca33f676,7.727570831775665
v6_96192c9631be4d94b1,oi_funding_continuation,long,3m,multi_tp_sl,764,higher_confidence_watchlist,7.275841385126114,-5.224158987402916,7.007523626089096,0.2683177590370178,0.0294192578673362,cluster_f5de6029a3,7.727570831775665
v6_3eca9819eb14157178,liquidity_filtered_momentum,long,T0,indicator_invalidation,145,higher_confidence_watchlist,10.496475547552109,-3.2241586595773697,10.228157788515093,0.26831775903701605,0.0293651884377002,cluster_6ec24bc333,10.94820499420166
v6_57afae7b9dd94535db,freshness_strict_confirmation,long,5m,failed_continuation,1091,higher_confidence_watchlist,12.208475917577744,-5.224158987402916,11.940158158540726,0.2683177590370178,0.0293571887493133,cluster_519484606e,12.660205364227295
v6_4c829ef704277f0938,freshness_strict_confirmation,long,5m,failed_continuation,1091,higher_confidence_watchlist,12.208475917577744,-5.224158987402916,11.940158158540726,0.2683177590370178,0.0293571887493133,cluster_223e11e835,12.660205364227295
v6_f7250e9adb8b3b730a,oi_funding_continuation,long,3m,time_decay,764,higher_confidence_watchlist,11.184663325548172,-4.224158823490143,10.916345566511154,0.2683177590370178,0.0290738451689481,cluster_003fe7fd58,11.636392772197723
v6_a04163964ebeaa88cf,premium_basis_overheat,long,5m,partial_ladder,173,higher_confidence_watchlist,9.651701152324677,-2.2241588681936264,9.38338339328766,0.26831775903701605,0.0289484774285554,cluster_fc94c5d707,10.103430598974228
v6_fa14f44fd2bce32b5e,state_machine_runner,long,3m,time_decay,764,higher_confidence_watchlist,11.184663325548172,-4.224158823490143,10.916345566511154,0.2683177590370178,0.0287738451689481,cluster_0206653ff0,11.636392772197723
v6_1ea3c18b400aeb3b5f,contrarian_crash_fade,long,30s,fixed_tp_sl,341,higher_confidence_watchlist,7.775840908288956,-5.224158987402916,7.507523149251938,0.2683177590370178,0.0283355830669403,cluster_d27e50a144,8.227570354938507
v6_6a66faa3d3df2f7a47,freshness_strict_confirmation,long,5m,time_decay,634,higher_confidence_watchlist,11.01420447230339,-4.224158823490143,10.745886713266373,0.2683177590370178,0.0281772391825914,cluster_d00836faa0,11.465933918952942
v6_88ee9613775e755bdb,state_machine_runner,long,T0,runner_trail,186,higher_confidence_watchlist,11.847403645515442,-5.224158987402916,11.579085886478424,0.2683177590370178,0.0280934357970952,cluster_3eb97e5ec8,12.299133092164993
v6_8e0a04c6e923277f94,freshness_strict_confirmation,long,5m,time_decay,634,higher_confidence_watchlist,11.01420447230339,-4.224158823490143,10.745886713266373,0.2683177590370178,0.0278772391825914,cluster_25b29ec9e2,11.465933918952942
v6_d06416fc985a531a89,state_machine_runner,long,T0,runner_trail,186,higher_confidence_watchlist,11.847403645515442,-5.224158987402916,11.579085886478424,0.2683177590370178,0.0277934357970952,cluster_7509593583,12.299133092164993
v6_2ab57d518d9457abdf,state_machine_runner,long,3m,multi_tp_sl,737,higher_confidence_watchlist,11.775840818881989,-5.224158987402916,11.50752305984497,0.2683177590370178,0.0275429659038782,cluster_89e08d8937,12.22757026553154
v6_5492d1f1690c533da2,contrarian_crash_fade,long,1m,state_machine,155,higher_confidence_watchlist,11.96778044104576,-5.224158987402916,11.699462682008743,0.26831775903701605,0.0271547545814514,cluster_461d08a90b,12.41950988769531
v6_d5398821ed22dded9f,freshness_strict_confirmation,long,5m,state_machine,904,higher_confidence_watchlist,11.772577464580536,-5.224158987402916,11.504259705543518,0.2683177590370178,0.0270715441638231,cluster_4a0d93bcee,12.224306911230087
v6_dd6803d41110fba265,contrarian_crash_fade,long,30s,failed_continuation,341,higher_confidence_watchlist,9.582211822271349,-5.224158987402916,9.31389406323433,0.2683177590370196,0.0261509254038333,cluster_b4f440e8a8,10.0339412689209
v6_a7eb81aeb32d9eee76,premium_basis_overheat,long,1m,time_decay,149,higher_confidence_watchlist,10.545598715543749,-4.224158823490143,10.27728095650673,0.2683177590370196,0.0259171190339326,cluster_972f1b223c,10.9973281621933
v6_25de677dfff4059ae4,premium_basis_overheat,long,1m,time_decay,149,higher_confidence_watchlist,10.545598715543749,-4.224158823490143,10.27728095650673,0.2683177590370196,0.0259171190339326,cluster_af3a17bde8,10.9973281621933
v6_2e2279744c411ae012,state_machine_runner,long,T0,multi_tp_sl,200,higher_confidence_watchlist,4.275841265916824,1.4044247567653656,4.007523506879807,0.26831775903701693,0.0259126456409692,cluster_df4860584a,4.727570712566376
v6_638f4d46a66bd0b3ae,contrarian_crash_fade,long,30s,state_machine,341,higher_confidence_watchlist,11.242004483938215,-5.224158987402916,10.9736867249012,0.26831775903701605,0.025674538731575,cluster_8fddfb821a,11.693733930587767
v6_d8e991512b44561f7d,state_machine_runner,long,T0,multi_tp_sl,200,higher_confidence_watchlist,4.275841265916824,1.4044247567653656,4.007523506879807,0.26831775903701693,0.0256126456409692,cluster_34b9d15266,4.727570712566376
v6_b324ef99510e734419,contrarian_crash_fade,long,30s,runner_trail,341,higher_confidence_watchlist,10.975376516580582,-5.224158987402916,10.707058757543564,0.2683177590370178,0.0253413408458232,cluster_47a83f3c04,11.427105963230133
v6_dc0fb293497b1bc28e,state_machine_runner,long,T0,breakeven_ratchet,1401,higher_confidence_watchlist,10.84374412894249,-5.224158987402916,10.575426369905472,0.2683177590370178,0.0251806274890899,cluster_5736bae1f3,11.295473575592041
v6_7b4c52aded92ba1b1e,state_machine_runner,long,T0,breakeven_ratchet,1401,higher_confidence_watchlist,10.84374412894249,-5.224158987402916,10.575426369905472,0.2683177590370178,0.0251806274890899,cluster_aeb62de06c,11.295473575592041
v6_d26fb762c4ca14162a,freshness_strict_confirmation,long,30s,state_machine,904,higher_confidence_watchlist,11.15506887435913,-5.224158987402916,10.886751115322111,0.2683177590370196,0.0249102640980482,cluster_d46769283c,11.606798321008682
v6_413ca363100db260a4,freshness_strict_confirmation,long,30s,state_machine,904,higher_confidence_watchlist,11.15506887435913,-5.224158987402916,10.886751115322111,0.2683177590370196,0.0249102640980482,cluster_7c6cdcbb7b,11.606798321008682
v6_63c4ee590889366e43,state_machine_runner,long,T0,breakeven_ratchet,1401,higher_confidence_watchlist,10.84374412894249,-5.224158987402916,10.575426369905472,0.2683177590370178,0.0248806274890899,cluster_1b48a34dc1,11.295473575592041
v6_cab507fefa8a2e8d11,state_machine_runner,long,T0,breakeven_ratchet,1401,higher_confidence_watchlist,10.84374412894249,-5.224158987402916,10.575426369905472,0.2683177590370178,0.0248806274890899,cluster_0157ce54c1,11.295473575592041
v6_ba5fac64bf0285c70c,freshness_strict_confirmation,long,30s,partial_ladder,130,higher_confidence_watchlist,6.4042337238788605,-5.224158987402916,6.135915964841843,0.2683177590370178,0.0248512343019247,cluster_60ed2cc329,6.855963170528412
v6_6e7583145f7a8c49fe,message_context_breakout,long,5m,runner_trail,273,higher_confidence_watchlist,9.295359998941422,-3.2241586595773697,9.027042239904404,0.2683177590370178,0.0248412840175628,cluster_a9e2fcb7b0,9.747089445590973
v6_86d152739046f93e77,freshness_strict_confirmation,long,5m,state_machine,1344,higher_confidence_watchlist,10.950613021850586,-5.224158987402916,10.682295262813568,0.2683177590370178,0.0246546686142682,cluster_4a28bd6323,11.402342468500137
v6_7e87aa9703bc3be6a8,liquidity_filtered_momentum,long,T0,fixed_tp_sl,148,higher_confidence_watchlist,4.775841161608696,-3.2241586595773697,4.507523402571678,0.2683177590370178,0.0244429677292704,cluster_db894e0bb3,5.227570608258247
v6_a82164b38ad479b26c,freshness_strict_confirmation,long,5m,partial_ladder,130,higher_confidence_watchlist,6.330341100692749,-5.224158987402916,6.062022969126701,0.26831813156604767,0.0243729960620403,cluster_446b91dfa9,6.7820705473423
v6_1508292fdbdae717d4,freshness_strict_confirmation,long,5m,state_machine,1344,higher_confidence_watchlist,10.950613021850586,-5.224158987402916,10.682295262813568,0.2683177590370178,0.0243546686142682,cluster_6d958fcd46,11.402342468500137
v6_eee5f3c409b7982c03,state_machine_runner,long,3m,state_machine,1344,higher_confidence_watchlist,10.815446078777311,-5.224158987402916,10.547128319740295,0.26831775903701605,0.0241815843135118,cluster_221cff9908,11.267175525426863
v6_fa9d90897f9acb5a22,oi_funding_continuation,long,1m,partial_ladder,120,higher_confidence_watchlist,6.849465519189835,-5.224158987402916,6.581147760152817,0.2683177590370178,0.0240785957813262,cluster_6e8d818357,7.301194965839386
v6_c848158f0c49f9016d,state_machine_runner,long,T0,fixed_tp_sl,954,higher_confidence_watchlist,4.775841161608696,-5.224158987402916,4.507523402571678,0.2683177590370178,0.0239429674014449,cluster_b8927f0112,5.227570608258247
v6_cb9aa20d2a05ea60ca,contrarian_crash_fade,long,30s,breakeven_ratchet,341,higher_confidence_watchlist,10.565640777349472,-5.224158987402916,10.297323018312454,0.2683177590370178,0.0239072657585144,cluster_d5ec42d2e1,11.017370223999023
v6_6598dbcbd7d38bf574,taker_flow_reversal,long,T0,fixed_tp_sl,347,higher_confidence_watchlist,7.775840908288956,-1.7241587862372398,7.507523149251938,0.2683177590370178,0.0238829668202996,cluster_26055c61a8,8.227570354938507
v6_0cdc01cdb5c45ec7a2,state_machine_runner,long,3m,state_machine,1344,higher_confidence_watchlist,10.815446078777311,-5.224158987402916,10.547128319740295,0.26831775903701605,0.0238815843135118,cluster_e0ead04c39,11.267175525426863
v6_512a7a60fb52df015b,premium_basis_overheat,long,30s,state_machine,1401,higher_confidence_watchlist,10.712595283985138,-5.224158987402916,10.44427752494812,0.2683177590370178,0.0238216065317392,cluster_0423aee6d1,11.16432473063469
v6_0577c901dbf95e2b25,liquidity_filtered_momentum,long,T0,runner_trail,466,higher_confidence_watchlist,9.03102308511734,-3.2241586595773697,8.762705326080322,0.2683177590370178,0.0237561048191785,cluster_83d1e58c20,9.482752531766891
v6_17c330536fc4da0e6a,liquidity_filtered_momentum,long,T0,runner_trail,466,higher_confidence_watchlist,9.03102308511734,-3.2241586595773697,8.762705326080322,0.2683177590370178,0.0237561048191785,cluster_a1f5086a03,9.482752531766891
v6_5d82a3a0b770a4096f,contrarian_crash_fade,long,1m,state_machine,1344,higher_confidence_watchlist,10.678303986787796,-5.224158987402916,10.409986227750778,0.2683177590370178,0.0237015869915485,cluster_b46c36b772,11.130033433437347
v6_e330dc2301d4fd2522,state_machine_runner,long,T0,fixed_tp_sl,954,higher_confidence_watchlist,4.775841161608696,-5.224158987402916,4.507523402571678,0.2683177590370178,0.0236429674014449,cluster_ec678776ad,5.227570608258247
v6_59167aab1c911440a7,premium_basis_overheat,long,30s,fixed_tp_sl,954,higher_confidence_watchlist,4.775841161608696,-5.224158987402916,4.507523402571678,0.2683177590370178,0.0236429674014449,cluster_1adc6dd9a5,5.227570608258247
v6_7f62ef868b6131dded,premium_basis_overheat,long,5m,time_decay,149,higher_confidence_watchlist,9.866245836019516,-4.224158823490143,9.597928076982498,0.2683177590370178,0.0235393839555978,cluster_2dc6afe336,10.317975282669067
v6_0dfa8663b385cafc34,state_machine_runner,long,T0,state_machine,1401,higher_confidence_watchlist,10.543791949748991,-5.224158987402916,10.275474190711977,0.26831775903701427,0.0235307948619127,cluster_588327f155,10.995521396398543
v6_56365d98c8351c0f6d,premium_basis_overheat,long,1m,fixed_tp_sl,764,higher_confidence_watchlist,4.775841161608696,-5.224158987402916,4.507523402571678,0.2683177590370178,0.0232686552390456,cluster_7aacd4d6ef,5.227570608258247
v6_813f4834891365c370,state_machine_runner,long,3m,fixed_tp_sl,764,higher_confidence_watchlist,4.775841161608696,-5.224158987402916,4.507523402571678,0.2683177590370178,0.0232453867778182,cluster_cc2f92ad1b,5.227570608258247
v6_796aa8ed2a82a9a0e3,state_machine_runner,long,T0,state_machine,1401,higher_confidence_watchlist,10.543791949748991,-5.224158987402916,10.275474190711977,0.26831775903701427,0.0232307948619127,cluster_19d02f41bf,10.995521396398543
